Accuracy01;ActiveHand;AfterEffectCm;AttemptIndex;BlockType;ChoiceSide;ConfirmMitigationMode;CurrentMoleToHitId;CurrentMoleToHitIndexX;CurrentMoleToHitIndexY;CurrentMoleToHitPositionLocalX;CurrentMoleToHitPositionLocalY;CurrentMoleToHitPositionLocalZ;CurrentMoleToHitPositionWorldX;CurrentMoleToHitPositionWorldY;CurrentMoleToHitPositionWorldZ;DeltaAccuracyPct;EffectMode;Email;ErrorCm;Event;EventType;ExperimentMode;Framecount;GameId;GapMeters;HeadCameraPosWorldX;HeadCameraPosWorldY;HeadCameraPosWorldZ;HeadCameraRotEulerX;HeadCameraRotEulerY;HeadCameraRotEulerZ;HitDistanceMeters;HitPositionWorldX;HitPositionWorldY;HitPositionWorldZ;HitWorldX;HitWorldY;HitWorldZ;IsCorrect;IsHit;LeftControllerLaserPosWorldX;LeftControllerLaserPosWorldY;LeftControllerLaserPosWorldZ;LeftControllerLaserRotEulerX;LeftControllerLaserRotEulerY;LeftControllerLaserRotEulerZ;LeftControllerPosWorldX;LeftControllerPosWorldY;LeftControllerPosWorldZ;LeftControllerRotEulerX;LeftControllerRotEulerY;LeftControllerRotEulerZ;LeftControllerTrigger;LeftLengthMeters;LeftMovementAnchorPosWorldX;LeftMovementAnchorPosWorldY;LeftMovementAnchorPosWorldZ;LeftMovementAnchorRotEulerX;LeftMovementAnchorRotEulerY;LeftMovementAnchorRotEulerZ;LeftMovementAnchorSource;LineLengthMeters;LineZMeters;LongerSide;MeanCm;MoleId;MoleIndexX;MoleIndexY;MolePositionLocalX;MolePositionLocalY;MolePositionLocalZ;MolePositionWorldX;MolePositionWorldY;MolePositionWorldZ;RightControllerLaserPosWorldX;RightControllerLaserPosWorldY;RightControllerLaserPosWorldZ;RightControllerLaserRotEulerX;RightControllerLaserRotEulerY;RightControllerLaserRotEulerZ;RightControllerPosWorldX;RightControllerPosWorldY;RightControllerPosWorldZ;RightControllerRotEulerX;RightControllerRotEulerY;RightControllerRotEulerZ;RightControllerTrigger;RightLengthMeters;RightMovementAnchorPosWorldX;RightMovementAnchorPosWorldY;RightMovementAnchorPosWorldZ;RightMovementAnchorRotEulerX;RightMovementAnchorRotEulerY;RightMovementAnchorRotEulerZ;RightMovementAnchorSource;SdCm;SessionID;SignedOffsetCm;SourceTaskMode;StudyGlobalParticipantId;StudyInputMode;StudyParticipantIndex;StudyResolvedEffect;StudyResolvedTask;StudySessionIndex;StudyTaskOrder;SuccessCount;TargetIndex;TargetRadiusMeters;TargetWorldX;TargetWorldY;TargetWorldZ;TaskMode;TimeSinceLastEvent;Timestamp;TrackingMode;TrialIndex;TrialsPerBlock;XRBackend
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Game Started;GameEvent;Participant;1;eba8472f-d45f-4e68-914c-4f0334edce25;NULL;0.0000;0.3614;-0.5530;0.0000;0.0000;0.0000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;;;;;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;;;;;;;;NULL;d8f24dae-13ce-4349-be3c-585266a7c9d7;NULL;NULL;2;Embodied;1;None;OpenLoop;5;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;0.0000;2026-05-20 11:31:14.6294;Hands;NULL;NULL;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Block Started;BlockEvent;Participant;1;eba8472f-d45f-4e68-914c-4f0334edce25;NULL;0.0000;0.3614;-0.5530;0.0000;0.0000;0.0000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;;;;;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;;;;;;;;NULL;d8f24dae-13ce-4349-be3c-585266a7c9d7;NULL;NULL;2;Embodied;1;None;OpenLoop;5;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;0.0000;2026-05-20 11:31:14.6294;Hands;NULL;NULL;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Participant;1;eba8472f-d45f-4e68-914c-4f0334edce25;NULL;0.0000;0.3614;-0.5530;0.0000;0.0000;0.0000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;;;;;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;;;;;;;;NULL;d8f24dae-13ce-4349-be3c-585266a7c9d7;NULL;NULL;2;Embodied;1;None;OpenLoop;5;LineBisectionFirst;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-20 11:31:14.6324;Hands;1;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Participant;645;eba8472f-d45f-4e68-914c-4f0334edce25;NULL;-0.0229;0.0156;-0.0628;350.4593;0.2929;358.0879;NULL;NULL;NULL;NULL;-0.0404;0.0000;2.0000;NULL;NULL;-0.0697;-0.5995;0.3613;11.6919;4.3603;7.3642;-0.0685;-0.5938;0.3508;10.1380;5.9994;7.9924;1;NULL;-0.1107;-0.6233;0.2733;7.0704;358.4956;94.6472;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0206;-1.9011;0.0649;0.0000;2.8275;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0314;-0.0552;0.4716;344.5215;348.8401;351.6482;Palm;NULL;d8f24dae-13ce-4349-be3c-585266a7c9d7;-4.0393;NULL;2;Embodied;1;None;OpenLoop;5;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;5.6888;2026-05-20 11:31:22.5018;Hands;1;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Participant;645;eba8472f-d45f-4e68-914c-4f0334edce25;NULL;-0.0229;0.0156;-0.0628;350.4593;0.2929;358.0879;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.0697;-0.5995;0.3613;11.6919;4.3603;7.3642;-0.0685;-0.5938;0.3508;10.1380;5.9994;7.9924;1;NULL;-0.1107;-0.6233;0.2733;7.0704;358.4956;94.6472;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0206;-1.9011;0.0649;0.0000;2.8275;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0314;-0.0552;0.4716;344.5215;348.8401;351.6482;Palm;NULL;d8f24dae-13ce-4349-be3c-585266a7c9d7;NULL;NULL;2;Embodied;1;None;OpenLoop;5;LineBisectionFirst;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-20 11:31:22.5034;Hands;2;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Participant;991;eba8472f-d45f-4e68-914c-4f0334edce25;NULL;-0.0224;0.0109;-0.0628;352.8319;0.5259;356.8670;NULL;NULL;NULL;NULL;-0.1941;0.0000;2.0000;NULL;NULL;-0.0699;-0.5977;0.3604;10.7987;3.6923;5.8303;-0.0687;-0.5928;0.3502;8.9308;4.9625;6.6799;1;NULL;-0.1085;-0.6221;0.2734;3.9041;359.3727;96.9423;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0206;-1.9011;0.0649;0.0000;2.8275;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0118;-0.0460;0.4737;339.4685;346.5027;349.4053;Palm;NULL;d8f24dae-13ce-4349-be3c-585266a7c9d7;-19.4133;NULL;2;Embodied;1;None;OpenLoop;5;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;2.9577;2026-05-20 11:31:25.4553;Hands;2;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Participant;991;eba8472f-d45f-4e68-914c-4f0334edce25;NULL;-0.0224;0.0109;-0.0628;352.8319;0.5259;356.8670;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.0699;-0.5977;0.3604;10.7987;3.6923;5.8303;-0.0687;-0.5928;0.3502;8.9308;4.9625;6.6799;1;NULL;-0.1085;-0.6221;0.2734;3.9041;359.3727;96.9423;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0206;-1.9011;0.0649;0.0000;2.8275;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0118;-0.0460;0.4737;339.4685;346.5027;349.4053;Palm;NULL;d8f24dae-13ce-4349-be3c-585266a7c9d7;NULL;NULL;2;Embodied;1;None;OpenLoop;5;LineBisectionFirst;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-20 11:31:25.4568;Hands;3;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Participant;1392;eba8472f-d45f-4e68-914c-4f0334edce25;NULL;-0.0212;0.0099;-0.0649;352.3716;2.2895;356.2647;NULL;NULL;NULL;NULL;-0.1361;0.0000;2.0000;NULL;NULL;-0.0719;-0.5969;0.3606;10.4160;2.1166;5.3414;-0.0700;-0.5918;0.3510;9.0393;3.0271;5.4767;1;NULL;-0.1082;-0.6064;0.2672;2.5813;356.8559;95.3061;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0206;-1.9011;0.0649;0.0000;2.8275;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0207;-0.0569;0.4700;343.7228;347.4020;350.9690;Palm;NULL;d8f24dae-13ce-4349-be3c-585266a7c9d7;-13.6074;NULL;2;Embodied;1;None;OpenLoop;5;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;3.3407;2026-05-20 11:31:28.7961;Hands;3;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Participant;1392;eba8472f-d45f-4e68-914c-4f0334edce25;NULL;-0.0212;0.0099;-0.0649;352.3716;2.2895;356.2647;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.0719;-0.5969;0.3606;10.4160;2.1166;5.3414;-0.0700;-0.5918;0.3510;9.0393;3.0271;5.4767;1;NULL;-0.1082;-0.6064;0.2672;2.5813;356.8559;95.3061;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0206;-1.9011;0.0649;0.0000;2.8275;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0207;-0.0569;0.4700;343.7228;347.4020;350.9690;Palm;NULL;d8f24dae-13ce-4349-be3c-585266a7c9d7;NULL;NULL;2;Embodied;1;None;OpenLoop;5;LineBisectionFirst;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-20 11:31:28.7976;Hands;4;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Participant;1724;eba8472f-d45f-4e68-914c-4f0334edce25;NULL;-0.0154;0.0092;-0.0661;352.4926;1.8010;355.9210;NULL;NULL;NULL;NULL;-0.0654;0.0000;2.0000;NULL;NULL;-0.0702;-0.5963;0.3600;9.9276;2.8835;3.7966;-0.0658;-0.5926;0.3500;8.6308;4.5273;4.0494;1;NULL;-0.1102;-0.6154;0.2682;2.8184;357.1362;93.3632;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0206;-1.9011;0.0649;0.0000;2.8275;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0188;-0.0440;0.4640;345.0984;349.6541;355.7790;Palm;NULL;d8f24dae-13ce-4349-be3c-585266a7c9d7;-6.5393;NULL;2;Embodied;1;None;OpenLoop;5;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;2.7658;2026-05-20 11:31:31.5624;Hands;4;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Participant;1724;eba8472f-d45f-4e68-914c-4f0334edce25;NULL;-0.0154;0.0092;-0.0661;352.4926;1.8010;355.9210;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.0702;-0.5963;0.3600;9.9276;2.8835;3.7966;-0.0658;-0.5926;0.3500;8.6308;4.5273;4.0494;1;NULL;-0.1102;-0.6154;0.2682;2.8184;357.1362;93.3632;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0206;-1.9011;0.0649;0.0000;2.8275;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0188;-0.0440;0.4640;345.0984;349.6541;355.7790;Palm;NULL;d8f24dae-13ce-4349-be3c-585266a7c9d7;NULL;NULL;2;Embodied;1;None;OpenLoop;5;LineBisectionFirst;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-20 11:31:31.5634;Hands;5;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Participant;2070;eba8472f-d45f-4e68-914c-4f0334edce25;NULL;-0.0298;0.0052;-0.0717;354.4729;1.6108;356.6518;NULL;NULL;NULL;NULL;-0.0842;0.0000;2.0000;NULL;NULL;-0.0683;-0.5944;0.3589;8.9443;3.1049;4.0931;-0.0668;-0.5906;0.3498;8.1228;4.4114;4.5858;1;NULL;-0.1083;-0.6160;0.2679;3.9239;357.0187;94.6013;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0206;-1.9011;0.0649;0.0000;2.8275;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0166;-0.0730;0.4801;345.8980;347.2562;354.9414;Palm;NULL;d8f24dae-13ce-4349-be3c-585266a7c9d7;-8.4240;NULL;2;Embodied;1;None;OpenLoop;5;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;2.8910;2026-05-20 11:31:34.4537;Hands;5;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Participant;2070;eba8472f-d45f-4e68-914c-4f0334edce25;NULL;-0.0298;0.0052;-0.0717;354.4729;1.6108;356.6518;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.0683;-0.5944;0.3589;8.9443;3.1049;4.0931;-0.0668;-0.5906;0.3498;8.1228;4.4114;4.5858;1;NULL;-0.1083;-0.6160;0.2679;3.9239;357.0187;94.6013;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0206;-1.9011;0.0649;0.0000;2.8275;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0166;-0.0730;0.4801;345.8980;347.2562;354.9414;Palm;NULL;d8f24dae-13ce-4349-be3c-585266a7c9d7;NULL;NULL;2;Embodied;1;None;OpenLoop;5;LineBisectionFirst;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-20 11:31:34.4548;Hands;6;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Participant;2415;eba8472f-d45f-4e68-914c-4f0334edce25;NULL;-0.0312;0.0082;-0.0635;353.7154;359.5294;357.6679;NULL;NULL;NULL;NULL;-0.0592;0.0000;2.0000;NULL;NULL;-0.0667;-0.5937;0.3583;8.3606;2.4714;2.0358;-0.0657;-0.5911;0.3492;7.6487;3.4942;2.5938;1;NULL;-0.1077;-0.6120;0.2673;5.6078;355.3441;93.5836;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0206;-1.9011;0.0649;0.0000;2.8275;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0384;-0.0816;0.4768;341.3901;349.0495;353.7982;Palm;NULL;d8f24dae-13ce-4349-be3c-585266a7c9d7;-5.9228;NULL;2;Embodied;1;None;OpenLoop;5;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;2.8742;2026-05-20 11:31:37.3275;Hands;6;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Participant;2415;eba8472f-d45f-4e68-914c-4f0334edce25;NULL;-0.0312;0.0082;-0.0635;353.7154;359.5294;357.6679;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.0667;-0.5937;0.3583;8.3606;2.4714;2.0358;-0.0657;-0.5911;0.3492;7.6487;3.4942;2.5938;1;NULL;-0.1077;-0.6120;0.2673;5.6078;355.3441;93.5836;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0206;-1.9011;0.0649;0.0000;2.8275;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0384;-0.0816;0.4768;341.3901;349.0495;353.7982;Palm;NULL;d8f24dae-13ce-4349-be3c-585266a7c9d7;NULL;NULL;2;Embodied;1;None;OpenLoop;5;LineBisectionFirst;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-20 11:31:37.3291;Hands;7;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Participant;2748;eba8472f-d45f-4e68-914c-4f0334edce25;NULL;-0.0195;0.0105;-0.0709;352.0534;0.1733;356.9985;NULL;NULL;NULL;NULL;-0.0276;0.0000;2.0000;NULL;NULL;-0.0651;-0.5938;0.3576;8.3337;2.4980;0.1021;-0.0627;-0.5913;0.3484;7.4936;3.7491;0.2898;1;NULL;-0.1055;-0.6089;0.2643;4.7254;356.1483;92.5208;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0206;-1.9011;0.0649;0.0000;2.8275;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0357;-0.0813;0.4676;344.7506;351.0268;350.7172;Palm;NULL;d8f24dae-13ce-4349-be3c-585266a7c9d7;-2.7593;NULL;2;Embodied;1;None;OpenLoop;5;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;2.7742;2026-05-20 11:31:40.1012;Hands;7;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Participant;2748;eba8472f-d45f-4e68-914c-4f0334edce25;NULL;-0.0195;0.0105;-0.0709;352.0534;0.1733;356.9985;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.0651;-0.5938;0.3576;8.3337;2.4980;0.1021;-0.0627;-0.5913;0.3484;7.4936;3.7491;0.2898;1;NULL;-0.1055;-0.6089;0.2643;4.7254;356.1483;92.5208;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0206;-1.9011;0.0649;0.0000;2.8275;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0357;-0.0813;0.4676;344.7506;351.0268;350.7172;Palm;NULL;d8f24dae-13ce-4349-be3c-585266a7c9d7;NULL;NULL;2;Embodied;1;None;OpenLoop;5;LineBisectionFirst;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-20 11:31:40.1027;Hands;8;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Participant;3106;eba8472f-d45f-4e68-914c-4f0334edce25;NULL;-0.0112;0.0216;-0.0388;349.3910;359.7745;358.3129;NULL;NULL;NULL;NULL;-0.0609;0.0000;2.0000;NULL;NULL;-0.0630;-0.5956;0.3567;8.9221;2.3151;358.8611;-0.0625;-0.5919;0.3467;7.8458;3.1839;359.1676;1;NULL;-0.1060;-0.6103;0.2662;5.6902;356.3277;88.5139;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0206;-1.9011;0.0649;0.0000;2.8275;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0479;-0.0589;0.4868;341.9328;349.9997;349.6903;Palm;NULL;d8f24dae-13ce-4349-be3c-585266a7c9d7;-6.0885;NULL;2;Embodied;1;None;OpenLoop;5;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;3.0160;2026-05-20 11:31:43.1169;Hands;8;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Participant;3106;eba8472f-d45f-4e68-914c-4f0334edce25;NULL;-0.0112;0.0216;-0.0388;349.3910;359.7745;358.3129;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.0630;-0.5956;0.3567;8.9221;2.3151;358.8611;-0.0625;-0.5919;0.3467;7.8458;3.1839;359.1676;1;NULL;-0.1060;-0.6103;0.2662;5.6902;356.3277;88.5139;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0206;-1.9011;0.0649;0.0000;2.8275;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0479;-0.0589;0.4868;341.9328;349.9997;349.6903;Palm;NULL;d8f24dae-13ce-4349-be3c-585266a7c9d7;NULL;NULL;2;Embodied;1;None;OpenLoop;5;LineBisectionFirst;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-20 11:31:43.1194;Hands;9;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Participant;3412;eba8472f-d45f-4e68-914c-4f0334edce25;NULL;-0.0190;0.0187;-0.0397;349.9111;359.2028;357.5574;NULL;NULL;NULL;NULL;-0.0106;0.0000;2.0000;NULL;NULL;-0.0635;-0.5968;0.3575;9.6607;3.4088;1.4274;-0.0635;-0.5926;0.3488;8.7494;4.1975;1.7349;1;NULL;-0.1053;-0.6098;0.2643;8.3108;358.5871;90.1074;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0206;-1.9011;0.0649;0.0000;2.8275;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0539;-0.0599;0.4944;342.5667;350.0085;350.9858;Palm;NULL;d8f24dae-13ce-4349-be3c-585266a7c9d7;-1.0586;NULL;2;Embodied;1;None;OpenLoop;5;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;2.5658;2026-05-20 11:31:45.6828;Hands;9;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Participant;3412;eba8472f-d45f-4e68-914c-4f0334edce25;NULL;-0.0190;0.0187;-0.0397;349.9111;359.2028;357.5574;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.0635;-0.5968;0.3575;9.6607;3.4088;1.4274;-0.0635;-0.5926;0.3488;8.7494;4.1975;1.7349;1;NULL;-0.1053;-0.6098;0.2643;8.3108;358.5871;90.1074;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0206;-1.9011;0.0649;0.0000;2.8275;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0539;-0.0599;0.4944;342.5667;350.0085;350.9858;Palm;NULL;d8f24dae-13ce-4349-be3c-585266a7c9d7;NULL;NULL;2;Embodied;1;None;OpenLoop;5;LineBisectionFirst;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-20 11:31:45.6843;Hands;10;10;OpenXR
