Accuracy01;ActiveHand;AfterEffectCm;AttemptIndex;BlockType;ChoiceSide;ConfirmMitigationMode;CurrentMoleToHitId;CurrentMoleToHitIndexX;CurrentMoleToHitIndexY;CurrentMoleToHitPositionLocalX;CurrentMoleToHitPositionLocalY;CurrentMoleToHitPositionLocalZ;CurrentMoleToHitPositionWorldX;CurrentMoleToHitPositionWorldY;CurrentMoleToHitPositionWorldZ;DeltaAccuracyPct;EffectMode;Email;ErrorCm;Event;EventType;ExperimentMode;Framecount;GameId;GapMeters;HeadCameraPosWorldX;HeadCameraPosWorldY;HeadCameraPosWorldZ;HeadCameraRotEulerX;HeadCameraRotEulerY;HeadCameraRotEulerZ;HitDistanceMeters;HitPositionWorldX;HitPositionWorldY;HitPositionWorldZ;HitWorldX;HitWorldY;HitWorldZ;IsCorrect;IsHit;LeftControllerLaserPosWorldX;LeftControllerLaserPosWorldY;LeftControllerLaserPosWorldZ;LeftControllerLaserRotEulerX;LeftControllerLaserRotEulerY;LeftControllerLaserRotEulerZ;LeftControllerPosWorldX;LeftControllerPosWorldY;LeftControllerPosWorldZ;LeftControllerRotEulerX;LeftControllerRotEulerY;LeftControllerRotEulerZ;LeftControllerTrigger;LeftLengthMeters;LeftMovementAnchorPosWorldX;LeftMovementAnchorPosWorldY;LeftMovementAnchorPosWorldZ;LeftMovementAnchorRotEulerX;LeftMovementAnchorRotEulerY;LeftMovementAnchorRotEulerZ;LeftMovementAnchorSource;LineLengthMeters;LineZMeters;LongerSide;MeanCm;MoleId;MoleIndexX;MoleIndexY;MolePositionLocalX;MolePositionLocalY;MolePositionLocalZ;MolePositionWorldX;MolePositionWorldY;MolePositionWorldZ;RightControllerLaserPosWorldX;RightControllerLaserPosWorldY;RightControllerLaserPosWorldZ;RightControllerLaserRotEulerX;RightControllerLaserRotEulerY;RightControllerLaserRotEulerZ;RightControllerPosWorldX;RightControllerPosWorldY;RightControllerPosWorldZ;RightControllerRotEulerX;RightControllerRotEulerY;RightControllerRotEulerZ;RightControllerTrigger;RightLengthMeters;RightMovementAnchorPosWorldX;RightMovementAnchorPosWorldY;RightMovementAnchorPosWorldZ;RightMovementAnchorRotEulerX;RightMovementAnchorRotEulerY;RightMovementAnchorRotEulerZ;RightMovementAnchorSource;SdCm;SessionID;SignedOffsetCm;SourceTaskMode;StudyGlobalParticipantId;StudyInputMode;StudyParticipantIndex;StudyResolvedEffect;StudyResolvedTask;StudySessionIndex;StudyTaskOrder;SuccessCount;TargetIndex;TargetRadiusMeters;TargetWorldX;TargetWorldY;TargetWorldZ;TaskMode;TimeSinceLastEvent;Timestamp;TrackingMode;TrialIndex;TrialsPerBlock;XRBackend
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Game Started;GameEvent;Participant;1;c89bf56f-5b83-4b3f-96b2-d58eb230c918;NULL;0.0000;0.3614;-0.5530;0.0000;0.0000;0.0000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;NULL;055b213d-766f-4d17-bd82-32ddd8269fba;NULL;NULL;1;Controller;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;0.0000;2026-05-19 13:51:12.0665;Controllers;NULL;NULL;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Block Started;BlockEvent;Participant;1;c89bf56f-5b83-4b3f-96b2-d58eb230c918;NULL;0.0000;0.3614;-0.5530;0.0000;0.0000;0.0000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;NULL;055b213d-766f-4d17-bd82-32ddd8269fba;NULL;NULL;1;Controller;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;0.0000;2026-05-19 13:51:12.0680;Controllers;NULL;NULL;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Participant;1;c89bf56f-5b83-4b3f-96b2-d58eb230c918;NULL;0.0000;0.3614;-0.5530;0.0000;0.0000;0.0000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;NULL;055b213d-766f-4d17-bd82-32ddd8269fba;NULL;NULL;1;Controller;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-19 13:51:12.0700;Controllers;1;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Participant;1129;c89bf56f-5b83-4b3f-96b2-d58eb230c918;NULL;0.0432;0.0092;-0.0689;350.0071;1.9528;356.5563;NULL;NULL;NULL;NULL;-0.2435;0.0000;2.0000;NULL;NULL;-0.1163;-0.6150;0.3472;2.7422;9.8717;275.2782;-0.1210;-0.6145;0.3360;3.1015;9.8338;276.0303;1;NULL;-0.1210;-0.6145;0.3360;3.1015;9.8338;276.0303;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0823;-0.1354;0.5441;351.8089;347.3870;11.5965;0.0750;-0.1253;0.5354;351.3759;345.5667;11.6871;0;NULL;0.0750;-0.1253;0.5354;351.3759;345.5667;11.6871;ControllerBody;NULL;055b213d-766f-4d17-bd82-32ddd8269fba;-24.3515;NULL;1;Controller;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;9.7971;2026-05-19 13:51:24.4266;Controllers;1;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Participant;1129;c89bf56f-5b83-4b3f-96b2-d58eb230c918;NULL;0.0432;0.0092;-0.0689;350.0071;1.9528;356.5563;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.1163;-0.6150;0.3472;2.7422;9.8717;275.2782;-0.1210;-0.6145;0.3360;3.1015;9.8338;276.0303;1;NULL;-0.1210;-0.6145;0.3360;3.1015;9.8338;276.0303;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0823;-0.1354;0.5441;351.8089;347.3870;11.5965;0.0750;-0.1253;0.5354;351.3759;345.5667;11.6871;0;NULL;0.0750;-0.1253;0.5354;351.3759;345.5667;11.6871;ControllerBody;NULL;055b213d-766f-4d17-bd82-32ddd8269fba;NULL;NULL;1;Controller;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-19 13:51:24.4282;Controllers;2;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Participant;1357;c89bf56f-5b83-4b3f-96b2-d58eb230c918;NULL;0.0403;0.0123;-0.0608;348.2075;1.2427;359.0257;NULL;NULL;NULL;NULL;-0.3166;0.0000;2.0000;NULL;NULL;-0.1169;-0.6212;0.3438;5.4141;10.5808;275.3065;-0.1132;-0.6166;0.3369;4.9556;11.3275;276.3087;1;NULL;-0.1132;-0.6166;0.3369;4.9556;11.3275;276.3087;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0677;-0.1767;0.5455;348.2054;345.2018;15.7019;0.0606;-0.1744;0.5377;348.5627;344.7161;16.7574;0;NULL;0.0606;-0.1744;0.5377;348.5627;344.7161;16.7574;ControllerBody;NULL;055b213d-766f-4d17-bd82-32ddd8269fba;-31.6592;NULL;1;Controller;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;2.0637;2026-05-19 13:51:26.4873;Controllers;2;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Participant;1357;c89bf56f-5b83-4b3f-96b2-d58eb230c918;NULL;0.0403;0.0123;-0.0608;348.2075;1.2427;359.0257;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.1169;-0.6212;0.3438;5.4141;10.5808;275.3065;-0.1132;-0.6166;0.3369;4.9556;11.3275;276.3087;1;NULL;-0.1132;-0.6166;0.3369;4.9556;11.3275;276.3087;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0677;-0.1767;0.5455;348.2054;345.2018;15.7019;0.0606;-0.1744;0.5377;348.5627;344.7161;16.7574;0;NULL;0.0606;-0.1744;0.5377;348.5627;344.7161;16.7574;ControllerBody;NULL;055b213d-766f-4d17-bd82-32ddd8269fba;NULL;NULL;1;Controller;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-19 13:51:26.4878;Controllers;3;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Participant;1581;c89bf56f-5b83-4b3f-96b2-d58eb230c918;NULL;0.0320;0.0086;-0.0665;350.0926;2.5395;0.3865;NULL;NULL;NULL;NULL;-0.2209;0.0000;2.0000;NULL;NULL;-0.1138;-0.6239;0.3444;7.7999;10.7575;276.0334;-0.1161;-0.6193;0.3350;7.2658;11.2311;277.0270;1;NULL;-0.1161;-0.6193;0.3350;7.2658;11.2311;277.0270;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0911;-0.1828;0.5388;348.4605;347.9469;20.0064;0.0864;-0.1641;0.5258;346.5851;347.4596;19.8854;0;NULL;0.0864;-0.1641;0.5258;346.5851;347.4596;19.8854;ControllerBody;NULL;055b213d-766f-4d17-bd82-32ddd8269fba;-22.0858;NULL;1;Controller;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;1.9770;2026-05-19 13:51:28.4633;Controllers;3;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Participant;1581;c89bf56f-5b83-4b3f-96b2-d58eb230c918;NULL;0.0320;0.0086;-0.0665;350.0926;2.5395;0.3865;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.1138;-0.6239;0.3444;7.7999;10.7575;276.0334;-0.1161;-0.6193;0.3350;7.2658;11.2311;277.0270;1;NULL;-0.1161;-0.6193;0.3350;7.2658;11.2311;277.0270;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0911;-0.1828;0.5388;348.4605;347.9469;20.0064;0.0864;-0.1641;0.5258;346.5851;347.4596;19.8854;0;NULL;0.0864;-0.1641;0.5258;346.5851;347.4596;19.8854;ControllerBody;NULL;055b213d-766f-4d17-bd82-32ddd8269fba;NULL;NULL;1;Controller;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-19 13:51:28.4653;Controllers;4;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Participant;1802;c89bf56f-5b83-4b3f-96b2-d58eb230c918;NULL;0.0354;0.0088;-0.0612;349.2283;0.8855;0.6954;NULL;NULL;NULL;NULL;-0.2479;0.0000;2.0000;NULL;NULL;-0.1143;-0.6268;0.3431;8.9583;11.6519;274.6988;-0.1169;-0.6244;0.3334;8.3350;11.9496;275.0448;1;NULL;-0.1169;-0.6244;0.3334;8.3350;11.9496;275.0448;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0763;-0.1847;0.5470;351.2402;347.4225;22.9883;0.0696;-0.1666;0.5351;349.4992;347.4352;23.1370;0;NULL;0.0696;-0.1666;0.5351;349.4992;347.4352;23.1370;ControllerBody;NULL;055b213d-766f-4d17-bd82-32ddd8269fba;-24.7918;NULL;1;Controller;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;1.8575;2026-05-19 13:51:30.3215;Controllers;4;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Participant;1802;c89bf56f-5b83-4b3f-96b2-d58eb230c918;NULL;0.0354;0.0088;-0.0612;349.2283;0.8855;0.6954;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.1143;-0.6268;0.3431;8.9583;11.6519;274.6988;-0.1169;-0.6244;0.3334;8.3350;11.9496;275.0448;1;NULL;-0.1169;-0.6244;0.3334;8.3350;11.9496;275.0448;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0763;-0.1847;0.5470;351.2402;347.4225;22.9883;0.0696;-0.1666;0.5351;349.4992;347.4352;23.1370;0;NULL;0.0696;-0.1666;0.5351;349.4992;347.4352;23.1370;ControllerBody;NULL;055b213d-766f-4d17-bd82-32ddd8269fba;NULL;NULL;1;Controller;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-19 13:51:30.3230;Controllers;5;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Participant;2688;c89bf56f-5b83-4b3f-96b2-d58eb230c918;NULL;-0.0021;-0.0013;0.0062;351.6227;0.9204;358.2230;NULL;NULL;NULL;NULL;-0.2204;0.0000;2.0000;NULL;NULL;-0.1813;-0.6097;0.4158;6.7874;358.6692;292.0421;-0.1800;-0.6110;0.4075;6.9671;358.8859;291.9413;1;NULL;-0.1800;-0.6110;0.4075;6.9671;358.8859;291.9413;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0188;-0.1130;0.6165;354.0537;350.1906;8.2598;0.0232;-0.1132;0.6050;353.7918;350.3636;8.7754;0;NULL;0.0232;-0.1132;0.6050;353.7918;350.3636;8.7754;ControllerBody;NULL;055b213d-766f-4d17-bd82-32ddd8269fba;-22.0365;NULL;1;Controller;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;7.3983;2026-05-19 13:51:37.7196;Controllers;5;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Participant;2688;c89bf56f-5b83-4b3f-96b2-d58eb230c918;NULL;-0.0021;-0.0013;0.0062;351.6227;0.9204;358.2230;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.1813;-0.6097;0.4158;6.7874;358.6692;292.0421;-0.1800;-0.6110;0.4075;6.9671;358.8859;291.9413;1;NULL;-0.1800;-0.6110;0.4075;6.9671;358.8859;291.9413;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0188;-0.1130;0.6165;354.0537;350.1906;8.2598;0.0232;-0.1132;0.6050;353.7918;350.3636;8.7754;0;NULL;0.0232;-0.1132;0.6050;353.7918;350.3636;8.7754;ControllerBody;NULL;055b213d-766f-4d17-bd82-32ddd8269fba;NULL;NULL;1;Controller;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-19 13:51:37.7211;Controllers;6;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Participant;2904;c89bf56f-5b83-4b3f-96b2-d58eb230c918;NULL;0.0171;0.0058;-0.0170;347.4552;3.7230;357.0179;NULL;NULL;NULL;NULL;-0.2745;0.0000;2.0000;NULL;NULL;-0.1774;-0.6202;0.4108;7.7713;0.2909;286.1417;-0.1754;-0.6181;0.4020;7.3336;0.7711;286.7207;1;NULL;-0.1754;-0.6181;0.4020;7.3336;0.7711;286.7207;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0280;-0.1316;0.6118;354.9372;347.7072;7.8071;0.0207;-0.1252;0.5993;353.9353;347.3270;8.6671;0;NULL;0.0207;-0.1252;0.5993;353.9353;347.3270;8.6671;ControllerBody;NULL;055b213d-766f-4d17-bd82-32ddd8269fba;-27.4524;NULL;1;Controller;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;1.8411;2026-05-19 13:51:39.5607;Controllers;6;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Participant;2904;c89bf56f-5b83-4b3f-96b2-d58eb230c918;NULL;0.0171;0.0058;-0.0170;347.4552;3.7230;357.0179;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.1774;-0.6202;0.4108;7.7713;0.2909;286.1417;-0.1754;-0.6181;0.4020;7.3336;0.7711;286.7207;1;NULL;-0.1754;-0.6181;0.4020;7.3336;0.7711;286.7207;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0280;-0.1316;0.6118;354.9372;347.7072;7.8071;0.0207;-0.1252;0.5993;353.9353;347.3270;8.6671;0;NULL;0.0207;-0.1252;0.5993;353.9353;347.3270;8.6671;ControllerBody;NULL;055b213d-766f-4d17-bd82-32ddd8269fba;NULL;NULL;1;Controller;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-19 13:51:39.5622;Controllers;7;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Participant;3132;c89bf56f-5b83-4b3f-96b2-d58eb230c918;NULL;0.0129;0.0093;-0.0221;345.7979;5.6128;357.3752;NULL;NULL;NULL;NULL;-0.2205;0.0000;2.0000;NULL;NULL;-0.1753;-0.6201;0.4127;8.0350;0.6268;287.3015;-0.1747;-0.6179;0.4033;7.8112;1.2582;288.0032;1;NULL;-0.1747;-0.6179;0.4033;7.8112;1.2582;288.0032;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0363;-0.1666;0.5986;354.9894;349.6160;11.5586;0.0325;-0.1578;0.5881;354.1266;348.8967;11.7778;0;NULL;0.0325;-0.1578;0.5881;354.1266;348.8967;11.7778;ControllerBody;NULL;055b213d-766f-4d17-bd82-32ddd8269fba;-22.0548;NULL;1;Controller;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;1.9329;2026-05-19 13:51:41.4938;Controllers;7;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Participant;3132;c89bf56f-5b83-4b3f-96b2-d58eb230c918;NULL;0.0129;0.0093;-0.0221;345.7979;5.6128;357.3752;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.1753;-0.6201;0.4127;8.0350;0.6268;287.3015;-0.1747;-0.6179;0.4033;7.8112;1.2582;288.0032;1;NULL;-0.1747;-0.6179;0.4033;7.8112;1.2582;288.0032;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0363;-0.1666;0.5986;354.9894;349.6160;11.5586;0.0325;-0.1578;0.5881;354.1266;348.8967;11.7778;0;NULL;0.0325;-0.1578;0.5881;354.1266;348.8967;11.7778;ControllerBody;NULL;055b213d-766f-4d17-bd82-32ddd8269fba;NULL;NULL;1;Controller;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-19 13:51:41.4954;Controllers;8;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Participant;3331;c89bf56f-5b83-4b3f-96b2-d58eb230c918;NULL;0.0011;0.0082;-0.0192;345.1586;0.7053;1.4153;NULL;NULL;NULL;NULL;-0.1823;0.0000;2.0000;NULL;NULL;-0.1727;-0.6202;0.4122;8.0195;1.1300;287.3040;-0.1745;-0.6150;0.4029;7.2441;1.3236;288.5081;1;NULL;-0.1745;-0.6150;0.4029;7.2441;1.3236;288.5081;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0591;-0.1931;0.5959;350.3922;350.2438;15.2774;0.0521;-0.1772;0.5846;348.7067;349.7262;15.0198;0;NULL;0.0521;-0.1772;0.5846;348.7067;349.7262;15.0198;ControllerBody;NULL;055b213d-766f-4d17-bd82-32ddd8269fba;-18.2302;NULL;1;Controller;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;1.6829;2026-05-19 13:51:43.1767;Controllers;8;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Participant;3331;c89bf56f-5b83-4b3f-96b2-d58eb230c918;NULL;0.0011;0.0082;-0.0192;345.1586;0.7053;1.4153;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.1727;-0.6202;0.4122;8.0195;1.1300;287.3040;-0.1745;-0.6150;0.4029;7.2441;1.3236;288.5081;1;NULL;-0.1745;-0.6150;0.4029;7.2441;1.3236;288.5081;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0591;-0.1931;0.5959;350.3922;350.2438;15.2774;0.0521;-0.1772;0.5846;348.7067;349.7262;15.0198;0;NULL;0.0521;-0.1772;0.5846;348.7067;349.7262;15.0198;ControllerBody;NULL;055b213d-766f-4d17-bd82-32ddd8269fba;NULL;NULL;1;Controller;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-19 13:51:43.1772;Controllers;9;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Participant;3554;c89bf56f-5b83-4b3f-96b2-d58eb230c918;NULL;0.0142;0.0040;-0.0146;347.6218;4.3879;357.9205;NULL;NULL;NULL;NULL;-0.1893;0.0000;2.0000;NULL;NULL;-0.1733;-0.6187;0.4119;7.8966;1.2164;286.7302;-0.1742;-0.6153;0.4033;7.4074;1.1538;287.1405;1;NULL;-0.1742;-0.6153;0.4033;7.4074;1.1538;287.1405;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0624;-0.2333;0.6155;356.5911;349.6973;11.7010;0.0573;-0.2214;0.6022;355.4950;348.6691;11.5815;0;NULL;0.0573;-0.2214;0.6022;355.4950;348.6691;11.5815;ControllerBody;NULL;055b213d-766f-4d17-bd82-32ddd8269fba;-18.9287;NULL;1;Controller;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;1.8662;2026-05-19 13:51:45.0424;Controllers;9;10;OpenXR
