ActiveHand;AttemptIndex;BlockType;ConfirmDown;ConfirmMitigationMode;EffectMode;Email;Event;Framecount;HandDwellProgress01;HeadCameraPosWorldX;HeadCameraPosWorldY;HeadCameraPosWorldZ;HeadCameraRotEulerX;HeadCameraRotEulerY;HeadCameraRotEulerZ;HmdPosX;HmdPosY;HmdPosZ;HmdRotW;HmdRotX;HmdRotY;HmdRotZ;IsHandPointing;LeftControllerLaserPosWorldX;LeftControllerLaserPosWorldY;LeftControllerLaserPosWorldZ;LeftControllerLaserRotEulerX;LeftControllerLaserRotEulerY;LeftControllerLaserRotEulerZ;LeftControllerPosWorldX;LeftControllerPosWorldY;LeftControllerPosWorldZ;LeftControllerRotEulerX;LeftControllerRotEulerY;LeftControllerRotEulerZ;LeftControllerTrigger;LeftMovementAnchorPosWorldX;LeftMovementAnchorPosWorldY;LeftMovementAnchorPosWorldZ;LeftMovementAnchorRotEulerX;LeftMovementAnchorRotEulerY;LeftMovementAnchorRotEulerZ;LeftMovementAnchorSource;PointerForwardX;PointerForwardY;PointerForwardZ;PointerOriginX;PointerOriginY;PointerOriginZ;PointerRotationW;PointerRotationX;PointerRotationY;PointerRotationZ;RightControllerLaserPosWorldX;RightControllerLaserPosWorldY;RightControllerLaserPosWorldZ;RightControllerLaserRotEulerX;RightControllerLaserRotEulerY;RightControllerLaserRotEulerZ;RightControllerPosWorldX;RightControllerPosWorldY;RightControllerPosWorldZ;RightControllerRotEulerX;RightControllerRotEulerY;RightControllerRotEulerZ;RightControllerTrigger;RightMovementAnchorPosWorldX;RightMovementAnchorPosWorldY;RightMovementAnchorPosWorldZ;RightMovementAnchorRotEulerX;RightMovementAnchorRotEulerY;RightMovementAnchorRotEulerZ;RightMovementAnchorSource;SessionID;TargetIndex;TaskMode;Timestamp;TrackingMode;TrialIndex;XRBackend
Right;1;Exposure;0;NoMitigation;None;anonymous;Sample;-1;0.0000;0.0000;0.3614;0.0000;0.0000;0.0000;0.0000;0.0000;0.3614;0.0000;1.0000;0.0000;0.0000;0.0000;0;;;;;;;;;;;;;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;;;;;;;;;;;;;0;;;;;;;;ddc295ab-42de-4ab2-bedd-a4df2f16905d;1;Exposure;2026-03-26 13:14:33.0783;Hands;;OpenXR
Right;1;Exposure;0;NoMitigation;None;anonymous;Sample;3;0.0000;0.0000;0.3614;0.0000;0.0000;0.0000;0.0000;0.0000;0.3614;0.0000;1.0000;0.0000;0.0000;0.0000;0;;;;;;;;;;;;;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;;;;;;;;;;;;;0;;;;;;;;ddc295ab-42de-4ab2-bedd-a4df2f16905d;1;Exposure;2026-03-26 13:14:38.4960;Hands;;OpenXR
Right;1;Exposure;0;NoMitigation;None;anonymous;Sample;4;0.0000;0.0000;0.3614;0.0000;0.0000;0.0000;0.0000;0.0000;0.3614;0.0000;1.0000;0.0000;0.0000;0.0000;0;;;;;;;;;;;;;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;;;;;;;;;;;;;0;;;;;;;;ddc295ab-42de-4ab2-bedd-a4df2f16905d;1;Exposure;2026-03-26 13:14:38.5604;Hands;;OpenXR
Right;1;Exposure;0;NoMitigation;None;anonymous;Sample;5;0.0000;0.0000;0.3614;0.0000;0.0000;0.0000;0.0000;0.0000;0.3614;0.0000;1.0000;0.0000;0.0000;0.0000;0;;;;;;;;;;;;;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;;;;;;;;;;;;;0;;;;;;;;ddc295ab-42de-4ab2-bedd-a4df2f16905d;1;Exposure;2026-03-26 13:14:38.6489;Hands;;OpenXR
Right;1;Exposure;0;NoMitigation;None;anonymous;Sample;8;0.0000;0.0000;0.3614;0.0000;0.0000;0.0000;0.0000;0.0000;0.3614;0.0000;1.0000;0.0000;0.0000;0.0000;0;;;;;;;;;;;;;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;;;;;;;;;;;;;0;;;;;;;;ddc295ab-42de-4ab2-bedd-a4df2f16905d;1;Exposure;2026-03-26 13:14:38.6697;Hands;;OpenXR
Right;1;Exposure;0;NoMitigation;None;anonymous;Sample;15;0.0000;0.0000;0.3614;0.0000;0.0000;0.0000;0.0000;0.0000;0.3614;0.0000;1.0000;0.0000;0.0000;0.0000;0;;;;;;;;;;;;;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;;;;;;;;;;;;;0;;;;;;;;ddc295ab-42de-4ab2-bedd-a4df2f16905d;1;Exposure;2026-03-26 13:14:38.6909;Hands;;OpenXR
Right;1;Exposure;0;NoMitigation;None;anonymous;Sample;16;0.0000;0.0000;0.3614;0.0000;0.0000;0.0000;0.0000;0.0000;0.3614;0.0000;1.0000;0.0000;0.0000;0.0000;0;;;;;;;;;;;;;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;;;;;;;;;;;;;0;;;;;;;;ddc295ab-42de-4ab2-bedd-a4df2f16905d;1;Exposure;2026-03-26 13:14:38.7267;Hands;;OpenXR
Right;1;Exposure;0;NoMitigation;None;anonymous;Sample;17;0.0000;0.0000;0.3614;0.0000;0.0000;0.0000;0.0000;0.0000;0.3614;0.0000;1.0000;0.0000;0.0000;0.0000;0;;;;;;;;;;;;;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;;;;;;;;;;;;;0;;;;;;;;ddc295ab-42de-4ab2-bedd-a4df2f16905d;1;Exposure;2026-03-26 13:14:38.8988;Hands;;OpenXR
Right;1;Exposure;0;NoMitigation;None;anonymous;Sample;22;0.0000;0.0000;0.3614;0.0000;0.0000;0.0000;0.0000;0.0000;0.3614;0.0000;1.0000;0.0000;0.0000;0.0000;0;;;;;;;;;;;;;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;;;;;;;;;;;;;0;;;;;;;;ddc295ab-42de-4ab2-bedd-a4df2f16905d;1;Exposure;2026-03-26 13:14:38.9185;Hands;;OpenXR
Right;1;Exposure;0;NoMitigation;None;anonymous;Sample;28;0.0000;0.0000;0.3614;0.0000;0.0000;0.0000;0.0000;0.0000;0.3614;0.0000;1.0000;0.0000;0.0000;0.0000;0;;;;;;;;;;;;;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;;;;;;;;;;;;;0;;;;;;;;ddc295ab-42de-4ab2-bedd-a4df2f16905d;1;Exposure;2026-03-26 13:14:38.9390;Hands;;OpenXR
