Accuracy01;ActiveHand;AfterEffectCm;AttemptIndex;BlockType;ChoiceSide;ConfirmMitigationMode;CurrentMoleToHitId;CurrentMoleToHitIndexX;CurrentMoleToHitIndexY;CurrentMoleToHitPositionLocalX;CurrentMoleToHitPositionLocalY;CurrentMoleToHitPositionLocalZ;CurrentMoleToHitPositionWorldX;CurrentMoleToHitPositionWorldY;CurrentMoleToHitPositionWorldZ;DeltaAccuracyPct;EffectMode;Email;ErrorCm;Event;EventType;Framecount;GameId;GapMeters;HeadCameraPosWorldX;HeadCameraPosWorldY;HeadCameraPosWorldZ;HeadCameraRotEulerX;HeadCameraRotEulerY;HeadCameraRotEulerZ;HitDistanceMeters;HitPositionWorldX;HitPositionWorldY;HitPositionWorldZ;HitWorldX;HitWorldY;HitWorldZ;IsCorrect;IsHit;LeftControllerLaserPosWorldX;LeftControllerLaserPosWorldY;LeftControllerLaserPosWorldZ;LeftControllerLaserRotEulerX;LeftControllerLaserRotEulerY;LeftControllerLaserRotEulerZ;LeftControllerPosWorldX;LeftControllerPosWorldY;LeftControllerPosWorldZ;LeftControllerRotEulerX;LeftControllerRotEulerY;LeftControllerRotEulerZ;LeftControllerTrigger;LeftLengthMeters;LeftMovementAnchorPosWorldX;LeftMovementAnchorPosWorldY;LeftMovementAnchorPosWorldZ;LeftMovementAnchorRotEulerX;LeftMovementAnchorRotEulerY;LeftMovementAnchorRotEulerZ;LeftMovementAnchorSource;LineLengthMeters;LineZMeters;LongerSide;MeanCm;MoleId;MoleIndexX;MoleIndexY;MolePositionLocalX;MolePositionLocalY;MolePositionLocalZ;MolePositionWorldX;MolePositionWorldY;MolePositionWorldZ;RightControllerLaserPosWorldX;RightControllerLaserPosWorldY;RightControllerLaserPosWorldZ;RightControllerLaserRotEulerX;RightControllerLaserRotEulerY;RightControllerLaserRotEulerZ;RightControllerPosWorldX;RightControllerPosWorldY;RightControllerPosWorldZ;RightControllerRotEulerX;RightControllerRotEulerY;RightControllerRotEulerZ;RightControllerTrigger;RightLengthMeters;RightMovementAnchorPosWorldX;RightMovementAnchorPosWorldY;RightMovementAnchorPosWorldZ;RightMovementAnchorRotEulerX;RightMovementAnchorRotEulerY;RightMovementAnchorRotEulerZ;RightMovementAnchorSource;SdCm;SessionID;SignedOffsetCm;SourceTaskMode;SuccessCount;TargetIndex;TargetRadiusMeters;TargetWorldX;TargetWorldY;TargetWorldZ;TaskMode;TimeSinceLastEvent;Timestamp;TrackingMode;TrialIndex;TrialsPerBlock;XRBackend
NULL;Right;NULL;NULL;Baseline;NULL;NoMitigation;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Game Started;GameEvent;1;96ec4e4a-d95f-4da9-bfda-e36879acb0a9;NULL;0.0000;0.3614;-0.5530;0.0000;0.0000;0.0000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;NULL;a8a4c687-4692-49cc-837e-e9fbb000d445;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;0.0000;2026-04-01 12:14:15.4961;Controllers;NULL;NULL;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;NoMitigation;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Block Started;BlockEvent;1;96ec4e4a-d95f-4da9-bfda-e36879acb0a9;NULL;0.0000;0.3614;-0.5530;0.0000;0.0000;0.0000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;NULL;a8a4c687-4692-49cc-837e-e9fbb000d445;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;0.0000;2026-04-01 12:14:15.4976;Controllers;NULL;NULL;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;NoMitigation;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;1;96ec4e4a-d95f-4da9-bfda-e36879acb0a9;NULL;0.0000;0.3614;-0.5530;0.0000;0.0000;0.0000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;NULL;a8a4c687-4692-49cc-837e-e9fbb000d445;NULL;NULL;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-04-01 12:14:15.4997;Controllers;1;30;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;NoMitigation;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;2484;96ec4e4a-d95f-4da9-bfda-e36879acb0a9;NULL;-0.0012;0.0227;-0.0620;356.2406;358.7706;0.3014;NULL;NULL;NULL;NULL;-0.0032;0.0000;2.0000;NULL;NULL;-0.2393;-0.8351;-0.0092;56.7792;307.8002;298.6537;-0.2322;-0.8315;-0.0145;56.9496;307.6046;298.4144;0;NULL;-0.2322;-0.8315;-0.0145;56.9496;307.6046;298.4144;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0233;-0.0259;0.5420;3.7550;358.9580;359.3764;0.0267;-0.0207;0.5335;3.4537;358.8952;359.9942;1;NULL;0.0267;-0.0207;0.5335;3.4537;358.8952;359.9942;ControllerBody;NULL;a8a4c687-4692-49cc-837e-e9fbb000d445;-0.3176;NULL;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;20.9576;2026-04-01 12:14:37.9197;Controllers;1;30;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;NoMitigation;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;2484;96ec4e4a-d95f-4da9-bfda-e36879acb0a9;NULL;-0.0012;0.0227;-0.0620;356.2406;358.7706;0.3014;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.2393;-0.8351;-0.0092;56.7792;307.8002;298.6537;-0.2322;-0.8315;-0.0145;56.9496;307.6046;298.4144;0;NULL;-0.2322;-0.8315;-0.0145;56.9496;307.6046;298.4144;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0233;-0.0259;0.5420;3.7550;358.9580;359.3764;0.0267;-0.0207;0.5335;3.4537;358.8952;359.9942;1;NULL;0.0267;-0.0207;0.5335;3.4537;358.8952;359.9942;ControllerBody;NULL;a8a4c687-4692-49cc-837e-e9fbb000d445;NULL;NULL;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-04-01 12:14:37.9212;Controllers;2;30;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;NoMitigation;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;2518;96ec4e4a-d95f-4da9-bfda-e36879acb0a9;NULL;0.0024;0.0235;-0.0623;356.1592;358.9967;359.7817;NULL;NULL;NULL;NULL;-0.0059;0.0000;2.0000;NULL;NULL;-0.2422;-0.8380;-0.0163;57.0714;306.4261;296.3458;-0.2433;-0.8327;-0.0243;57.0087;305.5619;295.4146;0;NULL;-0.2433;-0.8327;-0.0243;57.0087;305.5619;295.4146;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0234;-0.0249;0.5412;3.8871;358.8501;0.2141;0.0233;-0.0237;0.5313;3.6299;359.3584;0.8772;1;NULL;0.0233;-0.0237;0.5313;3.6299;359.3584;0.8772;ControllerBody;NULL;a8a4c687-4692-49cc-837e-e9fbb000d445;-0.5926;NULL;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;0.2917;2026-04-01 12:14:38.2096;Controllers;2;30;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;NoMitigation;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;2518;96ec4e4a-d95f-4da9-bfda-e36879acb0a9;NULL;0.0024;0.0235;-0.0623;356.1592;358.9967;359.7817;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.2422;-0.8380;-0.0163;57.0714;306.4261;296.3458;-0.2433;-0.8327;-0.0243;57.0087;305.5619;295.4146;0;NULL;-0.2433;-0.8327;-0.0243;57.0087;305.5619;295.4146;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0234;-0.0249;0.5412;3.8871;358.8501;0.2141;0.0233;-0.0237;0.5313;3.6299;359.3584;0.8772;1;NULL;0.0233;-0.0237;0.5313;3.6299;359.3584;0.8772;ControllerBody;NULL;a8a4c687-4692-49cc-837e-e9fbb000d445;NULL;NULL;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-04-01 12:14:38.2112;Controllers;3;30;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;NoMitigation;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;2548;96ec4e4a-d95f-4da9-bfda-e36879acb0a9;NULL;0.0041;0.0214;-0.0614;357.4436;358.8433;359.3489;NULL;NULL;NULL;NULL;-0.0075;0.0000;2.0000;NULL;NULL;-0.2419;-0.8383;-0.0181;57.2555;306.6334;296.7547;-0.2333;-0.8335;-0.0242;57.8480;307.2396;297.8864;0;NULL;-0.2333;-0.8335;-0.0242;57.8480;307.2396;297.8864;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0226;-0.0247;0.5399;3.7533;358.8200;0.9509;0.0202;-0.0246;0.5283;3.6463;358.6362;1.6517;1;NULL;0.0202;-0.0246;0.5283;3.6463;358.6362;1.6517;ControllerBody;NULL;a8a4c687-4692-49cc-837e-e9fbb000d445;-0.7470;NULL;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;0.2498;2026-04-01 12:14:38.4597;Controllers;3;30;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;NoMitigation;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;2548;96ec4e4a-d95f-4da9-bfda-e36879acb0a9;NULL;0.0041;0.0214;-0.0614;357.4436;358.8433;359.3489;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.2419;-0.8383;-0.0181;57.2555;306.6334;296.7547;-0.2333;-0.8335;-0.0242;57.8480;307.2396;297.8864;0;NULL;-0.2333;-0.8335;-0.0242;57.8480;307.2396;297.8864;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0226;-0.0247;0.5399;3.7533;358.8200;0.9509;0.0202;-0.0246;0.5283;3.6463;358.6362;1.6517;1;NULL;0.0202;-0.0246;0.5283;3.6463;358.6362;1.6517;ControllerBody;NULL;a8a4c687-4692-49cc-837e-e9fbb000d445;NULL;NULL;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-04-01 12:14:38.4612;Controllers;4;30;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;NoMitigation;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;2576;96ec4e4a-d95f-4da9-bfda-e36879acb0a9;NULL;0.0019;0.0219;-0.0625;357.2528;358.1992;359.6816;NULL;NULL;NULL;NULL;-0.0058;0.0000;2.0000;NULL;NULL;-0.2389;-0.8399;-0.0215;58.1375;306.6146;297.4863;-0.2349;-0.8360;-0.0293;58.5597;306.0249;297.4750;0;NULL;-0.2349;-0.8360;-0.0293;58.5597;306.0249;297.4750;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0212;-0.0262;0.5386;3.8234;358.9407;1.4877;0.0193;-0.0295;0.5289;3.5156;359.5536;2.0443;1;NULL;0.0193;-0.0295;0.5289;3.5156;359.5536;2.0443;ControllerBody;NULL;a8a4c687-4692-49cc-837e-e9fbb000d445;-0.5782;NULL;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;0.2333;2026-04-01 12:14:38.6919;Controllers;4;30;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;NoMitigation;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;2576;96ec4e4a-d95f-4da9-bfda-e36879acb0a9;NULL;0.0019;0.0219;-0.0625;357.2528;358.1992;359.6816;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.2389;-0.8399;-0.0215;58.1375;306.6146;297.4863;-0.2349;-0.8360;-0.0293;58.5597;306.0249;297.4750;0;NULL;-0.2349;-0.8360;-0.0293;58.5597;306.0249;297.4750;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0212;-0.0262;0.5386;3.8234;358.9407;1.4877;0.0193;-0.0295;0.5289;3.5156;359.5536;2.0443;1;NULL;0.0193;-0.0295;0.5289;3.5156;359.5536;2.0443;ControllerBody;NULL;a8a4c687-4692-49cc-837e-e9fbb000d445;NULL;NULL;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-04-01 12:14:38.6945;Controllers;5;30;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;NoMitigation;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;2605;96ec4e4a-d95f-4da9-bfda-e36879acb0a9;NULL;-0.0009;0.0217;-0.0618;357.3961;357.6627;0.0324;NULL;NULL;NULL;NULL;0.0003;0.0000;2.0000;NULL;NULL;-0.2407;-0.8407;-0.0243;58.1753;305.9117;297.2325;-0.2421;-0.8352;-0.0308;58.1522;304.9814;296.8389;0;NULL;-0.2421;-0.8352;-0.0308;58.1522;304.9814;296.8389;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0202;-0.0274;0.5381;3.7696;359.2176;1.8992;0.0177;-0.0280;0.5288;3.3180;359.2292;2.0340;1;NULL;0.0177;-0.0280;0.5288;3.3180;359.2292;2.0340;ControllerBody;NULL;a8a4c687-4692-49cc-837e-e9fbb000d445;0.0270;NULL;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;0.2418;2026-04-01 12:14:38.9340;Controllers;5;30;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;NoMitigation;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;2605;96ec4e4a-d95f-4da9-bfda-e36879acb0a9;NULL;-0.0009;0.0217;-0.0618;357.3961;357.6627;0.0324;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.2407;-0.8407;-0.0243;58.1753;305.9117;297.2325;-0.2421;-0.8352;-0.0308;58.1522;304.9814;296.8389;0;NULL;-0.2421;-0.8352;-0.0308;58.1522;304.9814;296.8389;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0202;-0.0274;0.5381;3.7696;359.2176;1.8992;0.0177;-0.0280;0.5288;3.3180;359.2292;2.0340;1;NULL;0.0177;-0.0280;0.5288;3.3180;359.2292;2.0340;ControllerBody;NULL;a8a4c687-4692-49cc-837e-e9fbb000d445;NULL;NULL;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-04-01 12:14:38.9366;Controllers;6;30;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;NoMitigation;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;2629;96ec4e4a-d95f-4da9-bfda-e36879acb0a9;NULL;-0.0016;0.0217;-0.0620;357.3486;357.8512;0.1150;NULL;NULL;NULL;NULL;0.0014;0.0000;2.0000;NULL;NULL;-0.2427;-0.8409;-0.0256;58.1391;305.5516;297.0948;-0.2443;-0.8346;-0.0300;57.9785;304.9277;296.8437;0;NULL;-0.2443;-0.8346;-0.0300;57.9785;304.9277;296.8437;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0199;-0.0274;0.5378;3.6440;359.2745;1.9885;0.0184;-0.0256;0.5280;3.0281;359.3648;2.0086;1;NULL;0.0184;-0.0256;0.5280;3.0281;359.3648;2.0086;ControllerBody;NULL;a8a4c687-4692-49cc-837e-e9fbb000d445;0.1399;NULL;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;0.2001;2026-04-01 12:14:39.1349;Controllers;6;30;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;NoMitigation;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;2629;96ec4e4a-d95f-4da9-bfda-e36879acb0a9;NULL;-0.0016;0.0217;-0.0620;357.3486;357.8512;0.1150;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.2427;-0.8409;-0.0256;58.1391;305.5516;297.0948;-0.2443;-0.8346;-0.0300;57.9785;304.9277;296.8437;0;NULL;-0.2443;-0.8346;-0.0300;57.9785;304.9277;296.8437;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0199;-0.0274;0.5378;3.6440;359.2745;1.9885;0.0184;-0.0256;0.5280;3.0281;359.3648;2.0086;1;NULL;0.0184;-0.0256;0.5280;3.0281;359.3648;2.0086;ControllerBody;NULL;a8a4c687-4692-49cc-837e-e9fbb000d445;NULL;NULL;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-04-01 12:14:39.1364;Controllers;7;30;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;NoMitigation;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;2655;96ec4e4a-d95f-4da9-bfda-e36879acb0a9;NULL;-0.0019;0.0215;-0.0635;357.3751;357.6240;0.1485;NULL;NULL;NULL;NULL;0.0000;0.0000;2.0000;NULL;NULL;-0.2446;-0.8407;-0.0258;58.0249;305.4425;297.1413;-0.2464;-0.8331;-0.0273;57.6445;305.3493;297.4642;0;NULL;-0.2464;-0.8331;-0.0273;57.6445;305.3493;297.4642;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0193;-0.0269;0.5373;3.5235;359.2437;1.9469;0.0174;-0.0246;0.5279;3.2469;359.1371;2.0061;1;NULL;0.0174;-0.0246;0.5279;3.2469;359.1371;2.0061;ControllerBody;NULL;a8a4c687-4692-49cc-837e-e9fbb000d445;0.0030;NULL;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;0.2164;2026-04-01 12:14:39.3520;Controllers;7;30;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;NoMitigation;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;2655;96ec4e4a-d95f-4da9-bfda-e36879acb0a9;NULL;-0.0019;0.0215;-0.0635;357.3751;357.6240;0.1485;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.2446;-0.8407;-0.0258;58.0249;305.4425;297.1413;-0.2464;-0.8331;-0.0273;57.6445;305.3493;297.4642;0;NULL;-0.2464;-0.8331;-0.0273;57.6445;305.3493;297.4642;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0193;-0.0269;0.5373;3.5235;359.2437;1.9469;0.0174;-0.0246;0.5279;3.2469;359.1371;2.0061;1;NULL;0.0174;-0.0246;0.5279;3.2469;359.1371;2.0061;ControllerBody;NULL;a8a4c687-4692-49cc-837e-e9fbb000d445;NULL;NULL;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-04-01 12:14:39.3530;Controllers;8;30;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;NoMitigation;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;2682;96ec4e4a-d95f-4da9-bfda-e36879acb0a9;NULL;-0.0011;0.0215;-0.0647;357.3365;357.6941;0.2401;NULL;NULL;NULL;NULL;-0.0006;0.0000;2.0000;NULL;NULL;-0.2468;-0.8401;-0.0257;57.8758;305.3846;297.1986;-0.2484;-0.8327;-0.0288;57.5623;305.1742;297.1029;0;NULL;-0.2484;-0.8327;-0.0288;57.5623;305.1742;297.1029;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0189;-0.0267;0.5368;3.4393;359.2361;1.9587;0.0189;-0.0250;0.5270;2.9772;359.3868;1.9766;1;NULL;0.0189;-0.0250;0.5270;2.9772;359.3868;1.9766;ControllerBody;NULL;a8a4c687-4692-49cc-837e-e9fbb000d445;-0.0569;NULL;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;0.2248;2026-04-01 12:14:39.5765;Controllers;8;30;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;NoMitigation;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;2682;96ec4e4a-d95f-4da9-bfda-e36879acb0a9;NULL;-0.0011;0.0215;-0.0647;357.3365;357.6941;0.2401;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.2468;-0.8401;-0.0257;57.8758;305.3846;297.1986;-0.2484;-0.8327;-0.0288;57.5623;305.1742;297.1029;0;NULL;-0.2484;-0.8327;-0.0288;57.5623;305.1742;297.1029;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0189;-0.0267;0.5368;3.4393;359.2361;1.9587;0.0189;-0.0250;0.5270;2.9772;359.3868;1.9766;1;NULL;0.0189;-0.0250;0.5270;2.9772;359.3868;1.9766;ControllerBody;NULL;a8a4c687-4692-49cc-837e-e9fbb000d445;NULL;NULL;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-04-01 12:14:39.5770;Controllers;9;30;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;NoMitigation;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;2708;96ec4e4a-d95f-4da9-bfda-e36879acb0a9;NULL;-0.0014;0.0219;-0.0656;357.1147;357.5937;0.5502;NULL;NULL;NULL;NULL;-0.0063;0.0000;2.0000;NULL;NULL;-0.2482;-0.8397;-0.0262;57.7979;305.3058;297.1508;-0.2486;-0.8322;-0.0297;57.5032;304.9463;297.0825;0;NULL;-0.2486;-0.8322;-0.0297;57.5032;304.9463;297.0825;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0187;-0.0266;0.5364;3.4333;359.0202;1.7493;0.0189;-0.0271;0.5279;3.1819;359.2422;1.6527;1;NULL;0.0189;-0.0271;0.5279;3.1819;359.2422;1.6527;ControllerBody;NULL;a8a4c687-4692-49cc-837e-e9fbb000d445;-0.6306;NULL;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;0.2165;2026-04-01 12:14:39.7918;Controllers;9;30;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;NoMitigation;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;2708;96ec4e4a-d95f-4da9-bfda-e36879acb0a9;NULL;-0.0014;0.0219;-0.0656;357.1147;357.5937;0.5502;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.2482;-0.8397;-0.0262;57.7979;305.3058;297.1508;-0.2486;-0.8322;-0.0297;57.5032;304.9463;297.0825;0;NULL;-0.2486;-0.8322;-0.0297;57.5032;304.9463;297.0825;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0187;-0.0266;0.5364;3.4333;359.0202;1.7493;0.0189;-0.0271;0.5279;3.1819;359.2422;1.6527;1;NULL;0.0189;-0.0271;0.5279;3.1819;359.2422;1.6527;ControllerBody;NULL;a8a4c687-4692-49cc-837e-e9fbb000d445;NULL;NULL;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-04-01 12:14:39.7933;Controllers;10;30;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;NoMitigation;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;2734;96ec4e4a-d95f-4da9-bfda-e36879acb0a9;NULL;-0.0020;0.0214;-0.0648;357.5593;357.2955;0.7467;NULL;NULL;NULL;NULL;-0.0076;0.0000;2.0000;NULL;NULL;-0.2487;-0.8396;-0.0264;57.7284;305.2405;297.2132;-0.2469;-0.8328;-0.0302;57.6269;305.0609;297.4187;0;NULL;-0.2469;-0.8328;-0.0302;57.6269;305.0609;297.4187;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0185;-0.0272;0.5364;3.5111;358.9757;1.6927;0.0174;-0.0295;0.5285;3.5615;358.8601;1.9372;1;NULL;0.0174;-0.0295;0.5285;3.5615;358.8601;1.9372;ControllerBody;NULL;a8a4c687-4692-49cc-837e-e9fbb000d445;-0.7639;NULL;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;0.2168;2026-04-01 12:14:40.0091;Controllers;10;30;OpenXR
