ActiveHand;AttemptIndex;BlockType;ConfirmDown;ConfirmMitigationMode;EffectMode;Email;Event;Framecount;HandDwellProgress01;HeadCameraPosWorldX;HeadCameraPosWorldY;HeadCameraPosWorldZ;HeadCameraRotEulerX;HeadCameraRotEulerY;HeadCameraRotEulerZ;HmdPosX;HmdPosY;HmdPosZ;HmdRotW;HmdRotX;HmdRotY;HmdRotZ;IsHandPointing;LeftControllerLaserPosWorldX;LeftControllerLaserPosWorldY;LeftControllerLaserPosWorldZ;LeftControllerLaserRotEulerX;LeftControllerLaserRotEulerY;LeftControllerLaserRotEulerZ;LeftControllerPosWorldX;LeftControllerPosWorldY;LeftControllerPosWorldZ;LeftControllerRotEulerX;LeftControllerRotEulerY;LeftControllerRotEulerZ;LeftControllerTrigger;LeftMovementAnchorPosWorldX;LeftMovementAnchorPosWorldY;LeftMovementAnchorPosWorldZ;LeftMovementAnchorRotEulerX;LeftMovementAnchorRotEulerY;LeftMovementAnchorRotEulerZ;LeftMovementAnchorSource;PointerForwardX;PointerForwardY;PointerForwardZ;PointerOriginX;PointerOriginY;PointerOriginZ;PointerRotationW;PointerRotationX;PointerRotationY;PointerRotationZ;RightControllerLaserPosWorldX;RightControllerLaserPosWorldY;RightControllerLaserPosWorldZ;RightControllerLaserRotEulerX;RightControllerLaserRotEulerY;RightControllerLaserRotEulerZ;RightControllerPosWorldX;RightControllerPosWorldY;RightControllerPosWorldZ;RightControllerRotEulerX;RightControllerRotEulerY;RightControllerRotEulerZ;RightControllerTrigger;RightMovementAnchorPosWorldX;RightMovementAnchorPosWorldY;RightMovementAnchorPosWorldZ;RightMovementAnchorRotEulerX;RightMovementAnchorRotEulerY;RightMovementAnchorRotEulerZ;RightMovementAnchorSource;SessionID;TargetIndex;TaskMode;Timestamp;TrackingMode;TrialIndex;XRBackend
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;-1;0.0000;0.0000;-1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0;;;;;;;;;;;;;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;;;;;;;;;;;;;0;;;;;;;;1fdcc14f-d34f-4456-aa6f-cc1fecc3513c;;OpenLoop;2026-03-30 10:24:20.8738;Hands;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;3;0.0000;0.0000;-1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0;;;;;;;;;;;;;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;;;;;;;;;;;;;0;;;;;;;;1fdcc14f-d34f-4456-aa6f-cc1fecc3513c;;OpenLoop;2026-03-30 10:24:22.5909;Hands;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;4;0.0000;0.0000;-1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0;;;;;;;;;;;;;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;;;;;;;;;;;;;0;;;;;;;;1fdcc14f-d34f-4456-aa6f-cc1fecc3513c;;OpenLoop;2026-03-30 10:24:22.6153;Hands;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;9;0.0000;0.0000;-1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0;;;;;;;;;;;;;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;;;;;;;;;;;;;0;;;;;;;;1fdcc14f-d34f-4456-aa6f-cc1fecc3513c;;OpenLoop;2026-03-30 10:24:22.6393;Hands;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;14;0.0000;0.0000;-1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0;;;;;;;;;;;;;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;;;;;;;;;;;;;0;;;;;;;;1fdcc14f-d34f-4456-aa6f-cc1fecc3513c;;OpenLoop;2026-03-30 10:24:22.6695;Hands;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;20;0.0000;0.0000;-1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0;;;;;;;;;;;;;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;;;;;;;;;;;;;0;;;;;;;;1fdcc14f-d34f-4456-aa6f-cc1fecc3513c;;OpenLoop;2026-03-30 10:24:22.6916;Hands;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;26;0.0000;0.0000;-1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0;;;;;;;;;;;;;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;;;;;;;;;;;;;0;;;;;;;;1fdcc14f-d34f-4456-aa6f-cc1fecc3513c;;OpenLoop;2026-03-30 10:24:22.7196;Hands;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;29;0.0000;0.0000;-1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0;;;;;;;;;;;;;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;;;;;;;;;;;;;0;;;;;;;;1fdcc14f-d34f-4456-aa6f-cc1fecc3513c;;OpenLoop;2026-03-30 10:24:22.7412;Hands;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;35;0.0000;0.0000;-1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0;;;;;;;;;;;;;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;;;;;;;;;;;;;0;;;;;;;;1fdcc14f-d34f-4456-aa6f-cc1fecc3513c;;OpenLoop;2026-03-30 10:24:22.7618;Hands;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;41;0.0000;0.0000;-1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0;;;;;;;;;;;;;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;;;;;;;;;;;;;0;;;;;;;;1fdcc14f-d34f-4456-aa6f-cc1fecc3513c;;OpenLoop;2026-03-30 10:24:22.7834;Hands;1;OpenXR
