ActiveHand;AttemptIndex;BlockType;ConfirmDown;ConfirmMitigationMode;EffectMode;Email;Event;Framecount;HandDwellProgress01;HeadCameraPosWorldX;HeadCameraPosWorldY;HeadCameraPosWorldZ;HeadCameraRotEulerX;HeadCameraRotEulerY;HeadCameraRotEulerZ;HmdPosX;HmdPosY;HmdPosZ;HmdRotW;HmdRotX;HmdRotY;HmdRotZ;IsHandPointing;LeftControllerLaserPosWorldX;LeftControllerLaserPosWorldY;LeftControllerLaserPosWorldZ;LeftControllerLaserRotEulerX;LeftControllerLaserRotEulerY;LeftControllerLaserRotEulerZ;LeftControllerPosWorldX;LeftControllerPosWorldY;LeftControllerPosWorldZ;LeftControllerRotEulerX;LeftControllerRotEulerY;LeftControllerRotEulerZ;LeftControllerTrigger;LeftMovementAnchorPosWorldX;LeftMovementAnchorPosWorldY;LeftMovementAnchorPosWorldZ;LeftMovementAnchorRotEulerX;LeftMovementAnchorRotEulerY;LeftMovementAnchorRotEulerZ;LeftMovementAnchorSource;PointerForwardX;PointerForwardY;PointerForwardZ;PointerOriginX;PointerOriginY;PointerOriginZ;PointerRotationW;PointerRotationX;PointerRotationY;PointerRotationZ;RightControllerLaserPosWorldX;RightControllerLaserPosWorldY;RightControllerLaserPosWorldZ;RightControllerLaserRotEulerX;RightControllerLaserRotEulerY;RightControllerLaserRotEulerZ;RightControllerPosWorldX;RightControllerPosWorldY;RightControllerPosWorldZ;RightControllerRotEulerX;RightControllerRotEulerY;RightControllerRotEulerZ;RightControllerTrigger;RightMovementAnchorPosWorldX;RightMovementAnchorPosWorldY;RightMovementAnchorPosWorldZ;RightMovementAnchorRotEulerX;RightMovementAnchorRotEulerY;RightMovementAnchorRotEulerZ;RightMovementAnchorSource;SessionID;TargetIndex;TaskMode;Timestamp;TrackingMode;TrialIndex;XRBackend
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;-1;0.0000;0.0000;0.3614;-0.5530;0.0000;0.0000;0.0000;0.0000;0.3614;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;fb7cef72-46e7-4c8f-9e93-2ed01a0fcf5a;;OpenLoop;2026-04-01 11:59:40.9471;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;3;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;fb7cef72-46e7-4c8f-9e93-2ed01a0fcf5a;;OpenLoop;2026-04-01 11:59:43.1024;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;6;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;fb7cef72-46e7-4c8f-9e93-2ed01a0fcf5a;;OpenLoop;2026-04-01 11:59:43.1237;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;9;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;fb7cef72-46e7-4c8f-9e93-2ed01a0fcf5a;;OpenLoop;2026-04-01 11:59:43.1478;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;12;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;fb7cef72-46e7-4c8f-9e93-2ed01a0fcf5a;;OpenLoop;2026-04-01 11:59:43.1717;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;15;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;fb7cef72-46e7-4c8f-9e93-2ed01a0fcf5a;;OpenLoop;2026-04-01 11:59:43.1980;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;18;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;fb7cef72-46e7-4c8f-9e93-2ed01a0fcf5a;;OpenLoop;2026-04-01 11:59:43.2220;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;21;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;fb7cef72-46e7-4c8f-9e93-2ed01a0fcf5a;;OpenLoop;2026-04-01 11:59:43.2476;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;24;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;fb7cef72-46e7-4c8f-9e93-2ed01a0fcf5a;;OpenLoop;2026-04-01 11:59:43.2724;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;27;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;fb7cef72-46e7-4c8f-9e93-2ed01a0fcf5a;;OpenLoop;2026-04-01 11:59:43.2967;Controllers;1;OpenXR
