ActiveHand;AttemptIndex;BlockType;ConfirmDown;ConfirmMitigationMode;EffectMode;Email;Event;Framecount;HandDwellProgress01;HeadCameraPosWorldX;HeadCameraPosWorldY;HeadCameraPosWorldZ;HeadCameraRotEulerX;HeadCameraRotEulerY;HeadCameraRotEulerZ;HmdPosX;HmdPosY;HmdPosZ;HmdRotW;HmdRotX;HmdRotY;HmdRotZ;IsHandPointing;LeftControllerLaserPosWorldX;LeftControllerLaserPosWorldY;LeftControllerLaserPosWorldZ;LeftControllerLaserRotEulerX;LeftControllerLaserRotEulerY;LeftControllerLaserRotEulerZ;LeftControllerPosWorldX;LeftControllerPosWorldY;LeftControllerPosWorldZ;LeftControllerRotEulerX;LeftControllerRotEulerY;LeftControllerRotEulerZ;LeftControllerTrigger;LeftMovementAnchorPosWorldX;LeftMovementAnchorPosWorldY;LeftMovementAnchorPosWorldZ;LeftMovementAnchorRotEulerX;LeftMovementAnchorRotEulerY;LeftMovementAnchorRotEulerZ;LeftMovementAnchorSource;PointerForwardX;PointerForwardY;PointerForwardZ;PointerOriginX;PointerOriginY;PointerOriginZ;PointerRotationW;PointerRotationX;PointerRotationY;PointerRotationZ;RightControllerLaserPosWorldX;RightControllerLaserPosWorldY;RightControllerLaserPosWorldZ;RightControllerLaserRotEulerX;RightControllerLaserRotEulerY;RightControllerLaserRotEulerZ;RightControllerPosWorldX;RightControllerPosWorldY;RightControllerPosWorldZ;RightControllerRotEulerX;RightControllerRotEulerY;RightControllerRotEulerZ;RightControllerTrigger;RightMovementAnchorPosWorldX;RightMovementAnchorPosWorldY;RightMovementAnchorPosWorldZ;RightMovementAnchorRotEulerX;RightMovementAnchorRotEulerY;RightMovementAnchorRotEulerZ;RightMovementAnchorSource;SessionID;TargetIndex;TaskMode;Timestamp;TrackingMode;TrialIndex;XRBackend
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;-1;0.0000;0.0000;0.3614;-0.5530;0.0000;0.0000;0.0000;0.0000;0.3614;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;d1f27ab1-5740-4e66-96c0-219f0d3d48cd;;LineBisection;2026-05-18 10:09:52.8398;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;3;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;d1f27ab1-5740-4e66-96c0-219f0d3d48cd;;LineBisection;2026-05-18 10:09:55.0161;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;4;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;d1f27ab1-5740-4e66-96c0-219f0d3d48cd;;LineBisection;2026-05-18 10:09:55.0445;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;6;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;d1f27ab1-5740-4e66-96c0-219f0d3d48cd;;LineBisection;2026-05-18 10:09:55.0776;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;8;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;d1f27ab1-5740-4e66-96c0-219f0d3d48cd;;LineBisection;2026-05-18 10:09:55.1010;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;10;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;d1f27ab1-5740-4e66-96c0-219f0d3d48cd;;LineBisection;2026-05-18 10:09:55.1239;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;12;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;d1f27ab1-5740-4e66-96c0-219f0d3d48cd;;LineBisection;2026-05-18 10:09:55.1458;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;14;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;d1f27ab1-5740-4e66-96c0-219f0d3d48cd;;LineBisection;2026-05-18 10:09:55.1671;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;17;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;d1f27ab1-5740-4e66-96c0-219f0d3d48cd;;LineBisection;2026-05-18 10:09:55.2017;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;20;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;d1f27ab1-5740-4e66-96c0-219f0d3d48cd;;LineBisection;2026-05-18 10:09:55.2311;Controllers;1;OpenXR
