ActiveHand;AttemptIndex;BlockType;ConfirmDown;ConfirmMitigationMode;EffectMode;Email;Event;Framecount;HandDwellProgress01;HeadCameraPosWorldX;HeadCameraPosWorldY;HeadCameraPosWorldZ;HeadCameraRotEulerX;HeadCameraRotEulerY;HeadCameraRotEulerZ;HmdPosX;HmdPosY;HmdPosZ;HmdRotW;HmdRotX;HmdRotY;HmdRotZ;IsHandPointing;LeftControllerLaserPosWorldX;LeftControllerLaserPosWorldY;LeftControllerLaserPosWorldZ;LeftControllerLaserRotEulerX;LeftControllerLaserRotEulerY;LeftControllerLaserRotEulerZ;LeftControllerPosWorldX;LeftControllerPosWorldY;LeftControllerPosWorldZ;LeftControllerRotEulerX;LeftControllerRotEulerY;LeftControllerRotEulerZ;LeftControllerTrigger;LeftMovementAnchorPosWorldX;LeftMovementAnchorPosWorldY;LeftMovementAnchorPosWorldZ;LeftMovementAnchorRotEulerX;LeftMovementAnchorRotEulerY;LeftMovementAnchorRotEulerZ;LeftMovementAnchorSource;PointerForwardX;PointerForwardY;PointerForwardZ;PointerOriginX;PointerOriginY;PointerOriginZ;PointerRotationW;PointerRotationX;PointerRotationY;PointerRotationZ;RightControllerLaserPosWorldX;RightControllerLaserPosWorldY;RightControllerLaserPosWorldZ;RightControllerLaserRotEulerX;RightControllerLaserRotEulerY;RightControllerLaserRotEulerZ;RightControllerPosWorldX;RightControllerPosWorldY;RightControllerPosWorldZ;RightControllerRotEulerX;RightControllerRotEulerY;RightControllerRotEulerZ;RightControllerTrigger;RightMovementAnchorPosWorldX;RightMovementAnchorPosWorldY;RightMovementAnchorPosWorldZ;RightMovementAnchorRotEulerX;RightMovementAnchorRotEulerY;RightMovementAnchorRotEulerZ;RightMovementAnchorSource;SessionID;TargetIndex;TaskMode;Timestamp;TrackingMode;TrialIndex;XRBackend
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;24;0.0000;0.0000;-1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;a6d85680-a59d-4b8c-827a-59f65002a782;;LineBisection;2026-03-26 11:51:35.4280;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;27;0.0000;0.0000;-1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;a6d85680-a59d-4b8c-827a-59f65002a782;;LineBisection;2026-03-26 11:51:35.4524;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;30;0.0000;0.0000;-1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;a6d85680-a59d-4b8c-827a-59f65002a782;;LineBisection;2026-03-26 11:51:35.4784;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;33;0.0000;0.0000;-1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;a6d85680-a59d-4b8c-827a-59f65002a782;;LineBisection;2026-03-26 11:51:35.5033;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;36;0.0000;0.0000;-1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;a6d85680-a59d-4b8c-827a-59f65002a782;;LineBisection;2026-03-26 11:51:35.5273;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;39;0.0000;0.0000;-1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;a6d85680-a59d-4b8c-827a-59f65002a782;;LineBisection;2026-03-26 11:51:35.5540;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;42;0.0000;0.0000;-1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;a6d85680-a59d-4b8c-827a-59f65002a782;;LineBisection;2026-03-26 11:51:35.5810;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;43;0.0000;0.0000;-1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;a6d85680-a59d-4b8c-827a-59f65002a782;;LineBisection;2026-03-26 11:51:35.6022;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;45;0.0000;0.0000;-1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;a6d85680-a59d-4b8c-827a-59f65002a782;;LineBisection;2026-03-26 11:51:35.6375;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;47;0.0000;0.0000;-1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;a6d85680-a59d-4b8c-827a-59f65002a782;;LineBisection;2026-03-26 11:51:35.6689;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;49;0.0000;0.0000;-1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;a6d85680-a59d-4b8c-827a-59f65002a782;;LineBisection;2026-03-26 11:51:35.7036;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;50;0.0000;0.0000;-1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;a6d85680-a59d-4b8c-827a-59f65002a782;;LineBisection;2026-03-26 11:51:35.7247;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;51;0.0000;0.0000;-1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;a6d85680-a59d-4b8c-827a-59f65002a782;;LineBisection;2026-03-26 11:51:35.7510;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;52;0.0000;0.0000;-1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;a6d85680-a59d-4b8c-827a-59f65002a782;;LineBisection;2026-03-26 11:51:35.7717;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;53;0.0000;0.0000;-1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;a6d85680-a59d-4b8c-827a-59f65002a782;;LineBisection;2026-03-26 11:51:35.7962;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;55;0.0000;0.0000;-1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;a6d85680-a59d-4b8c-827a-59f65002a782;;LineBisection;2026-03-26 11:51:35.8539;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;56;0.0000;0.0000;-1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;a6d85680-a59d-4b8c-827a-59f65002a782;;LineBisection;2026-03-26 11:51:35.8764;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;57;0.0000;-0.0088;0.3655;-0.0756;349.9624;348.9916;6.7253;-0.0088;0.3655;-0.0756;-0.9904;0.0925;0.0903;-0.0498;0;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;a6d85680-a59d-4b8c-827a-59f65002a782;;LineBisection;2026-03-26 11:51:35.8945;Controllers;1;OpenXR
Right;;Baseline;0;NoMitigation;None;anonymous;Sample;60;0.0000;-0.0087;0.3655;-0.0756;349.9931;349.0304;6.6695;-0.0087;0.3655;-0.0756;-0.9904;0.0922;0.0900;-0.0494;0;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;0.0075;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;a6d85680-a59d-4b8c-827a-59f65002a782;;LineBisection;2026-03-26 11:51:35.9224;Controllers;1;OpenXR
