Accuracy01;ActiveHand;AfterEffectCm;AttemptIndex;BlockType;ChoiceSide;ConfirmMitigationMode;CurrentMoleToHitId;CurrentMoleToHitIndexX;CurrentMoleToHitIndexY;CurrentMoleToHitPositionLocalX;CurrentMoleToHitPositionLocalY;CurrentMoleToHitPositionLocalZ;CurrentMoleToHitPositionWorldX;CurrentMoleToHitPositionWorldY;CurrentMoleToHitPositionWorldZ;DeltaAccuracyPct;EffectMode;Email;ErrorCm;Event;EventType;ExperimentMode;Framecount;GameId;GapMeters;HeadCameraPosWorldX;HeadCameraPosWorldY;HeadCameraPosWorldZ;HeadCameraRotEulerX;HeadCameraRotEulerY;HeadCameraRotEulerZ;HitDistanceMeters;HitPositionWorldX;HitPositionWorldY;HitPositionWorldZ;HitWorldX;HitWorldY;HitWorldZ;IsCorrect;IsHit;LeftControllerLaserPosWorldX;LeftControllerLaserPosWorldY;LeftControllerLaserPosWorldZ;LeftControllerLaserRotEulerX;LeftControllerLaserRotEulerY;LeftControllerLaserRotEulerZ;LeftControllerPosWorldX;LeftControllerPosWorldY;LeftControllerPosWorldZ;LeftControllerRotEulerX;LeftControllerRotEulerY;LeftControllerRotEulerZ;LeftControllerTrigger;LeftLengthMeters;LeftMovementAnchorPosWorldX;LeftMovementAnchorPosWorldY;LeftMovementAnchorPosWorldZ;LeftMovementAnchorRotEulerX;LeftMovementAnchorRotEulerY;LeftMovementAnchorRotEulerZ;LeftMovementAnchorSource;LineLengthMeters;LineZMeters;LongerSide;MeanCm;MoleId;MoleIndexX;MoleIndexY;MolePositionLocalX;MolePositionLocalY;MolePositionLocalZ;MolePositionWorldX;MolePositionWorldY;MolePositionWorldZ;RightControllerLaserPosWorldX;RightControllerLaserPosWorldY;RightControllerLaserPosWorldZ;RightControllerLaserRotEulerX;RightControllerLaserRotEulerY;RightControllerLaserRotEulerZ;RightControllerPosWorldX;RightControllerPosWorldY;RightControllerPosWorldZ;RightControllerRotEulerX;RightControllerRotEulerY;RightControllerRotEulerZ;RightControllerTrigger;RightLengthMeters;RightMovementAnchorPosWorldX;RightMovementAnchorPosWorldY;RightMovementAnchorPosWorldZ;RightMovementAnchorRotEulerX;RightMovementAnchorRotEulerY;RightMovementAnchorRotEulerZ;RightMovementAnchorSource;SdCm;SessionID;SignedOffsetCm;SourceTaskMode;StudyGlobalParticipantId;StudyInputMode;StudyParticipantIndex;StudyResolvedEffect;StudyResolvedTask;StudySessionIndex;StudyTaskOrder;SuccessCount;TargetIndex;TargetRadiusMeters;TargetWorldX;TargetWorldY;TargetWorldZ;TaskMode;TimeSinceLastEvent;Timestamp;TrackingMode;TrialIndex;TrialsPerBlock;XRBackend
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Game Started;GameEvent;Debug;1;0e220dd9-09f7-4473-bcda-acf277e68b54;NULL;0.0000;0.3614;-0.5530;0.0000;0.0000;0.0000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;NULL;c695270d-b11f-410e-bcd0-df2fe05129b0;NULL;NULL;;Controller;;Translation;OpenLoop;;Manual;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;0.0000;2026-05-25 13:54:14.3024;Controllers;NULL;NULL;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Block Started;BlockEvent;Debug;1;0e220dd9-09f7-4473-bcda-acf277e68b54;NULL;0.0000;0.3614;-0.5530;0.0000;0.0000;0.0000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;NULL;c695270d-b11f-410e-bcd0-df2fe05129b0;NULL;NULL;;Controller;;Translation;OpenLoop;;Manual;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;0.0000;2026-05-25 13:54:14.3051;Controllers;NULL;NULL;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Debug;1;0e220dd9-09f7-4473-bcda-acf277e68b54;NULL;0.0000;0.3614;-0.5530;0.0000;0.0000;0.0000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;ControllerBody;NULL;c695270d-b11f-410e-bcd0-df2fe05129b0;NULL;NULL;;Controller;;Translation;OpenLoop;;Manual;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-25 13:54:14.3091;Controllers;1;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Debug;333;0e220dd9-09f7-4473-bcda-acf277e68b54;NULL;0.0079;-0.0018;0.0083;2.8946;1.1636;357.4165;NULL;NULL;NULL;NULL;-0.0903;0.0000;2.0000;NULL;NULL;-0.2844;-0.8239;0.0917;68.3454;314.6570;323.3446;-0.2757;-0.8153;0.0918;68.2578;320.7376;328.4927;1;NULL;-0.2757;-0.8153;0.0918;68.2578;320.7376;328.4927;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0117;-0.0830;0.5826;359.6740;355.8843;1.4381;0.0095;-0.0696;0.5721;358.1273;355.7723;1.9980;0;NULL;0.0095;-0.0696;0.5721;358.1273;355.7723;1.9980;ControllerBody;NULL;c695270d-b11f-410e-bcd0-df2fe05129b0;-9.0304;NULL;;Controller;;Translation;OpenLoop;;Manual;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;5.9644;2026-05-25 13:54:23.1534;Controllers;1;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Debug;333;0e220dd9-09f7-4473-bcda-acf277e68b54;NULL;0.0079;-0.0018;0.0083;2.8946;1.1636;357.4165;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.2844;-0.8239;0.0917;68.3454;314.6570;323.3446;-0.2757;-0.8153;0.0918;68.2578;320.7376;328.4927;1;NULL;-0.2757;-0.8153;0.0918;68.2578;320.7376;328.4927;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0117;-0.0830;0.5826;359.6740;355.8843;1.4381;0.0095;-0.0696;0.5721;358.1273;355.7723;1.9980;0;NULL;0.0095;-0.0696;0.5721;358.1273;355.7723;1.9980;ControllerBody;NULL;c695270d-b11f-410e-bcd0-df2fe05129b0;NULL;NULL;;Controller;;Translation;OpenLoop;;Manual;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-25 13:54:23.1565;Controllers;2;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Debug;403;0e220dd9-09f7-4473-bcda-acf277e68b54;NULL;0.0105;0.0048;0.0159;359.3065;359.2903;358.4330;NULL;NULL;NULL;NULL;-0.2461;0.0000;2.0000;NULL;NULL;-0.2837;-0.8259;0.0782;69.7631;310.6587;319.8224;-0.2867;-0.8113;0.0832;68.7653;313.9531;323.2814;1;NULL;-0.2867;-0.8113;0.0832;68.7653;313.9531;323.2814;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.0006;-0.0339;0.5492;353.8539;350.3960;9.4027;-0.0104;-0.0333;0.5602;354.7834;350.9065;11.2626;0;NULL;-0.0104;-0.0333;0.5602;354.7834;350.9065;11.2626;ControllerBody;NULL;c695270d-b11f-410e-bcd0-df2fe05129b0;-24.6090;NULL;;Controller;;Translation;OpenLoop;;Manual;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;1.3670;2026-05-25 13:54:24.5137;Controllers;2;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Debug;403;0e220dd9-09f7-4473-bcda-acf277e68b54;NULL;0.0105;0.0048;0.0159;359.3065;359.2903;358.4330;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.2837;-0.8259;0.0782;69.7631;310.6587;319.8224;-0.2867;-0.8113;0.0832;68.7653;313.9531;323.2814;1;NULL;-0.2867;-0.8113;0.0832;68.7653;313.9531;323.2814;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.0006;-0.0339;0.5492;353.8539;350.3960;9.4027;-0.0104;-0.0333;0.5602;354.7834;350.9065;11.2626;0;NULL;-0.0104;-0.0333;0.5602;354.7834;350.9065;11.2626;ControllerBody;NULL;c695270d-b11f-410e-bcd0-df2fe05129b0;NULL;NULL;;Controller;;Translation;OpenLoop;;Manual;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-25 13:54:24.5168;Controllers;3;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Debug;501;0e220dd9-09f7-4473-bcda-acf277e68b54;NULL;0.0064;0.0006;0.0027;359.9907;0.4377;358.5789;NULL;NULL;NULL;NULL;-0.1959;0.0000;2.0000;NULL;NULL;-0.2868;-0.8237;0.0976;69.8084;318.3742;326.4587;-0.2827;-0.8173;0.0907;70.3886;324.5264;332.0755;1;NULL;-0.2827;-0.8173;0.0907;70.3886;324.5264;332.0755;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.0044;0.0141;0.5628;351.4343;352.4074;3.5351;-0.0076;0.0219;0.5535;350.7387;352.5541;4.6956;0;NULL;-0.0076;0.0219;0.5535;350.7387;352.5541;4.6956;ControllerBody;NULL;c695270d-b11f-410e-bcd0-df2fe05129b0;-19.5935;NULL;;Controller;;Translation;OpenLoop;;Manual;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;1.6779;2026-05-25 13:54:26.1920;Controllers;3;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Debug;501;0e220dd9-09f7-4473-bcda-acf277e68b54;NULL;0.0064;0.0006;0.0027;359.9907;0.4377;358.5789;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.2868;-0.8237;0.0976;69.8084;318.3742;326.4587;-0.2827;-0.8173;0.0907;70.3886;324.5264;332.0755;1;NULL;-0.2827;-0.8173;0.0907;70.3886;324.5264;332.0755;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.0044;0.0141;0.5628;351.4343;352.4074;3.5351;-0.0076;0.0219;0.5535;350.7387;352.5541;4.6956;0;NULL;-0.0076;0.0219;0.5535;350.7387;352.5541;4.6956;ControllerBody;NULL;c695270d-b11f-410e-bcd0-df2fe05129b0;NULL;NULL;;Controller;;Translation;OpenLoop;;Manual;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-25 13:54:26.1948;Controllers;4;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Debug;602;0e220dd9-09f7-4473-bcda-acf277e68b54;NULL;0.0013;-0.0016;-0.0075;0.7516;1.2864;359.2551;NULL;NULL;NULL;NULL;-0.1745;0.0000;2.0000;NULL;NULL;-0.2846;-0.8262;0.0994;69.8953;320.5851;329.4399;-0.2798;-0.8178;0.0958;69.7116;323.4141;332.4782;1;NULL;-0.2798;-0.8178;0.0958;69.7116;323.4141;332.4782;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.0030;0.0044;0.5616;356.0490;353.2008;1.6705;-0.0082;0.0086;0.5549;355.9679;353.1207;1.7715;0;NULL;-0.0082;0.0086;0.5549;355.9679;353.1207;1.7715;ControllerBody;NULL;c695270d-b11f-410e-bcd0-df2fe05129b0;-17.4455;NULL;;Controller;;Translation;OpenLoop;;Manual;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;1.7348;2026-05-25 13:54:27.9277;Controllers;4;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Debug;602;0e220dd9-09f7-4473-bcda-acf277e68b54;NULL;0.0013;-0.0016;-0.0075;0.7516;1.2864;359.2551;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.2846;-0.8262;0.0994;69.8953;320.5851;329.4399;-0.2798;-0.8178;0.0958;69.7116;323.4141;332.4782;1;NULL;-0.2798;-0.8178;0.0958;69.7116;323.4141;332.4782;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.0030;0.0044;0.5616;356.0490;353.2008;1.6705;-0.0082;0.0086;0.5549;355.9679;353.1207;1.7715;0;NULL;-0.0082;0.0086;0.5549;355.9679;353.1207;1.7715;ControllerBody;NULL;c695270d-b11f-410e-bcd0-df2fe05129b0;NULL;NULL;;Controller;;Translation;OpenLoop;;Manual;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-25 13:54:27.9307;Controllers;5;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Debug;923;0e220dd9-09f7-4473-bcda-acf277e68b54;NULL;0.0075;0.0001;-0.0093;359.6490;3.9580;358.1846;NULL;NULL;NULL;NULL;-0.0708;0.0000;2.0000;NULL;NULL;-0.2791;-0.8217;0.1014;70.5476;319.8183;327.9498;-0.2751;-0.8101;0.0991;70.4326;322.4011;330.3686;1;NULL;-0.2751;-0.8101;0.0991;70.4326;322.4011;330.3686;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0238;-0.0181;0.5676;357.1188;356.2208;6.1737;0.0195;-0.0182;0.5586;356.9421;355.8743;6.0265;0;NULL;0.0195;-0.0182;0.5586;356.9421;355.8743;6.0265;ControllerBody;NULL;c695270d-b11f-410e-bcd0-df2fe05129b0;-7.0793;NULL;;Controller;;Translation;OpenLoop;;Manual;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;5.6311;2026-05-25 13:54:33.5575;Controllers;5;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Debug;923;0e220dd9-09f7-4473-bcda-acf277e68b54;NULL;0.0075;0.0001;-0.0093;359.6490;3.9580;358.1846;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.2791;-0.8217;0.1014;70.5476;319.8183;327.9498;-0.2751;-0.8101;0.0991;70.4326;322.4011;330.3686;1;NULL;-0.2751;-0.8101;0.0991;70.4326;322.4011;330.3686;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0238;-0.0181;0.5676;357.1188;356.2208;6.1737;0.0195;-0.0182;0.5586;356.9421;355.8743;6.0265;0;NULL;0.0195;-0.0182;0.5586;356.9421;355.8743;6.0265;ControllerBody;NULL;c695270d-b11f-410e-bcd0-df2fe05129b0;NULL;NULL;;Controller;;Translation;OpenLoop;;Manual;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-25 13:54:33.5606;Controllers;6;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Debug;1024;0e220dd9-09f7-4473-bcda-acf277e68b54;NULL;0.0098;0.0010;-0.0144;358.5350;4.6426;357.7207;NULL;NULL;NULL;NULL;-0.0590;0.0000;2.0000;NULL;NULL;-0.2758;-0.8200;0.1021;69.3822;321.4165;325.9008;-0.2765;-0.8124;0.1025;67.7711;319.9114;323.8160;1;NULL;-0.2765;-0.8124;0.1025;67.7711;319.9114;323.8160;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0209;0.0270;0.5524;352.2089;356.8415;5.3096;0.0134;0.0351;0.5436;352.1775;355.8549;3.4165;0;NULL;0.0134;0.0351;0.5436;352.1775;355.8549;3.4165;ControllerBody;NULL;c695270d-b11f-410e-bcd0-df2fe05129b0;-5.8955;NULL;;Controller;;Translation;OpenLoop;;Manual;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;1.7502;2026-05-25 13:54:35.3079;Controllers;6;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Debug;1024;0e220dd9-09f7-4473-bcda-acf277e68b54;NULL;0.0098;0.0010;-0.0144;358.5350;4.6426;357.7207;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.2758;-0.8200;0.1021;69.3822;321.4165;325.9008;-0.2765;-0.8124;0.1025;67.7711;319.9114;323.8160;1;NULL;-0.2765;-0.8124;0.1025;67.7711;319.9114;323.8160;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0209;0.0270;0.5524;352.2089;356.8415;5.3096;0.0134;0.0351;0.5436;352.1775;355.8549;3.4165;0;NULL;0.0134;0.0351;0.5436;352.1775;355.8549;3.4165;ControllerBody;NULL;c695270d-b11f-410e-bcd0-df2fe05129b0;NULL;NULL;;Controller;;Translation;OpenLoop;;Manual;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-25 13:54:35.3105;Controllers;7;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Debug;1130;0e220dd9-09f7-4473-bcda-acf277e68b54;NULL;0.0032;0.0001;-0.0133;358.4555;3.6713;358.7359;NULL;NULL;NULL;NULL;-0.0819;0.0000;2.0000;NULL;NULL;-0.2790;-0.8254;0.1030;69.4337;320.6951;327.2659;-0.2740;-0.8206;0.0962;70.0945;323.9473;330.7458;1;NULL;-0.2740;-0.8206;0.0962;70.0945;323.9473;330.7458;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0119;0.0213;0.5463;352.8220;356.3083;1.3634;0.0101;0.0255;0.5449;351.6711;356.4922;3.2575;0;NULL;0.0101;0.0255;0.5449;351.6711;356.4922;3.2575;ControllerBody;NULL;c695270d-b11f-410e-bcd0-df2fe05129b0;-8.1858;NULL;;Controller;;Translation;OpenLoop;;Manual;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;1.7831;2026-05-25 13:54:37.0905;Controllers;7;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Debug;1130;0e220dd9-09f7-4473-bcda-acf277e68b54;NULL;0.0032;0.0001;-0.0133;358.4555;3.6713;358.7359;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.2790;-0.8254;0.1030;69.4337;320.6951;327.2659;-0.2740;-0.8206;0.0962;70.0945;323.9473;330.7458;1;NULL;-0.2740;-0.8206;0.0962;70.0945;323.9473;330.7458;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0119;0.0213;0.5463;352.8220;356.3083;1.3634;0.0101;0.0255;0.5449;351.6711;356.4922;3.2575;0;NULL;0.0101;0.0255;0.5449;351.6711;356.4922;3.2575;ControllerBody;NULL;c695270d-b11f-410e-bcd0-df2fe05129b0;NULL;NULL;;Controller;;Translation;OpenLoop;;Manual;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-25 13:54:37.0936;Controllers;8;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Debug;1238;0e220dd9-09f7-4473-bcda-acf277e68b54;NULL;0.0025;-0.0018;-0.0109;359.6476;4.5995;359.7537;NULL;NULL;NULL;NULL;-0.0723;0.0000;2.0000;NULL;NULL;-0.2746;-0.8324;0.0954;70.5558;320.6421;326.8592;-0.2719;-0.8270;0.0983;70.1843;323.4414;329.9328;1;NULL;-0.2719;-0.8270;0.0983;70.1843;323.4414;329.9328;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0186;0.0289;0.5448;352.7955;356.4254;2.2545;0.0089;0.0303;0.5451;352.8062;355.4932;4.5897;0;NULL;0.0089;0.0303;0.5451;352.8062;355.4932;4.5897;ControllerBody;NULL;c695270d-b11f-410e-bcd0-df2fe05129b0;-7.2285;NULL;;Controller;;Translation;OpenLoop;;Manual;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;1.8395;2026-05-25 13:54:38.9302;Controllers;8;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Debug;1238;0e220dd9-09f7-4473-bcda-acf277e68b54;NULL;0.0025;-0.0018;-0.0109;359.6476;4.5995;359.7537;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.2746;-0.8324;0.0954;70.5558;320.6421;326.8592;-0.2719;-0.8270;0.0983;70.1843;323.4414;329.9328;1;NULL;-0.2719;-0.8270;0.0983;70.1843;323.4414;329.9328;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0186;0.0289;0.5448;352.7955;356.4254;2.2545;0.0089;0.0303;0.5451;352.8062;355.4932;4.5897;0;NULL;0.0089;0.0303;0.5451;352.8062;355.4932;4.5897;ControllerBody;NULL;c695270d-b11f-410e-bcd0-df2fe05129b0;NULL;NULL;;Controller;;Translation;OpenLoop;;Manual;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-25 13:54:38.9333;Controllers;9;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Debug;1348;0e220dd9-09f7-4473-bcda-acf277e68b54;NULL;0.0025;-0.0016;-0.0152;359.2906;5.1121;358.9026;NULL;NULL;NULL;NULL;-0.1443;0.0000;2.0000;NULL;NULL;-0.2778;-0.8230;0.1064;70.5141;323.3763;328.6267;-0.2728;-0.8144;0.1051;71.1293;329.9697;335.2843;1;NULL;-0.2728;-0.8144;0.1051;71.1293;329.9697;335.2843;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.0010;0.0311;0.5307;351.9438;354.4314;8.1201;-0.0108;0.0328;0.5248;350.5779;354.1060;8.1179;0;NULL;-0.0108;0.0328;0.5248;350.5779;354.1060;8.1179;ControllerBody;NULL;c695270d-b11f-410e-bcd0-df2fe05129b0;-14.4293;NULL;;Controller;;Translation;OpenLoop;;Manual;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;1.8699;2026-05-25 13:54:40.8001;Controllers;9;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Debug;1348;0e220dd9-09f7-4473-bcda-acf277e68b54;NULL;0.0025;-0.0016;-0.0152;359.2906;5.1121;358.9026;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.2778;-0.8230;0.1064;70.5141;323.3763;328.6267;-0.2728;-0.8144;0.1051;71.1293;329.9697;335.2843;1;NULL;-0.2728;-0.8144;0.1051;71.1293;329.9697;335.2843;ControllerBody;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.0010;0.0311;0.5307;351.9438;354.4314;8.1201;-0.0108;0.0328;0.5248;350.5779;354.1060;8.1179;0;NULL;-0.0108;0.0328;0.5248;350.5779;354.1060;8.1179;ControllerBody;NULL;c695270d-b11f-410e-bcd0-df2fe05129b0;NULL;NULL;;Controller;;Translation;OpenLoop;;Manual;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-25 13:54:40.8021;Controllers;10;10;OpenXR
